ETATS BILAN VERTICAL;BV3C2( 4.3.1.0000 )
DATE_HEURE;2020-07-01 00:00

UHRH;THETA 1;THETA 2;THETA 3;MH WETVOL
1;0.264839679003;0.296081900597;0.410081446171;-999.000000000000
2;0.238764956594;0.258848726749;0.377665877342;1653.864379882812
3;0.217181473970;0.230895757675;0.301090121269;-999.000000000000
4;0.229532033205;0.247170567513;0.350036323071;24.082569122314
5;0.265425562859;0.296978980303;0.410564571619;-999.000000000000
6;0.257062584162;0.284639328718;0.403233617544;-999.000000000000
7;0.202722251415;0.212877273560;0.259550213814;-999.000000000000
8;0.215586274862;0.229502663016;0.296977162361;-999.000000000000
9;0.221186056733;0.236213073134;0.315974116325;-999.000000000000
10;0.210322946310;0.222310125828;0.279751271009;-999.000000000000
11;0.213027462363;0.225921496749;0.287276208401;0.000000000000
12;0.267114847898;0.299710869789;0.411956429482;-999.000000000000
13;0.240751549602;0.262050062418;0.382276177406;21.148710250854
14;0.270946353674;0.305343627930;0.412000000477;-999.000000000000
15;0.205518305302;0.217027619481;0.266679048538;-999.000000000000
16;0.229432404041;0.246974796057;0.349299132824;-999.000000000000
17;0.233051329851;0.251898169518;0.364868164062;169.694869995117
18;0.213753268123;0.227719321847;0.293050646782;-999.000000000000
19;0.214614704251;0.229248538613;0.297437846661;0.012043658644
20;0.207440987229;0.220641091466;0.276801109314;-999.000000000000
21;0.207557573915;0.220830187201;0.277244597673;-999.000000000000
22;0.213406562805;0.226967886090;0.290816098452;-999.000000000000
23;0.219052419066;0.234068825841;0.310383439064;-999.000000000000
24;0.206783607602;0.219889611006;0.275106668472;-999.000000000000
25;0.206634134054;0.219674617052;0.274665445089;-999.000000000000
26;0.216735586524;0.231253892183;0.302216261625;0.000000000000
27;0.215758368373;0.230189993978;0.299719780684;-999.000000000000
28;0.233095228672;0.251763910055;0.364431649446;-999.000000000000
29;0.207485020161;0.220682501793;0.276964902878;-999.000000000000
30;0.206376388669;0.219212010503;0.273914366961;-999.000000000000
31;0.207456648350;0.220104768872;0.275275886059;0.000000000000
32;0.201483964920;0.212909102440;0.261682897806;-999.000000000000
33;0.208523049951;0.221740216017;0.279152214527;-999.000000000000
34;0.205526903272;0.218327909708;0.271638303995;-999.000000000000
35;0.207427680492;0.220603018999;0.276757329702;-999.000000000000
36;0.208263084292;0.221668541431;0.279272258282;-999.000000000000
37;0.252275288105;0.277755320072;0.398240089417;-999.000000000000
38;0.216293215752;0.231165274978;0.302218854427;-999.000000000000
39;0.216349452734;0.230812326074;0.301261216402;-999.000000000000
40;0.208232149482;0.221606835723;0.278985619545;-999.000000000000
41;0.206491291523;0.219458505511;0.274051129818;0.000000000000
42;0.207111239433;0.220201537013;0.275775045156;0.000000000000
43;0.224455043674;0.241118878126;0.330440253019;-999.000000000000
44;0.217121243477;0.231731787324;0.303418904543;-999.000000000000
45;0.238795563579;0.259472638369;0.378727823496;-999.000000000000
46;0.218478947878;0.233060523868;0.306880801916;-999.000000000000
47;0.212146565318;0.225920125842;0.288625091314;-999.000000000000
48;0.207967773080;0.220722898841;0.276049137115;-999.000000000000
49;0.207950279117;0.221150368452;0.277824997902;0.000000000000
50;0.234825238585;0.254086643457;0.369469761848;-999.000000000000
51;0.222454831004;0.238311529160;0.321601241827;-999.000000000000
52;0.281361728907;0.322161197662;0.412000000477;-999.000000000000
53;0.225131556392;0.241426587105;0.330732762814;-999.000000000000
54;0.209316968918;0.222843527794;0.281717032194;-999.000000000000
55;0.208289340138;0.221605390310;0.278844952583;-999.000000000000
56;0.207206100225;0.220402747393;0.276268899441;-999.000000000000
57;0.205872431397;0.218785524368;0.272636950016;-999.000000000000
58;0.209375157952;0.222981154919;0.282145977020;-999.000000000000
59;0.207581087947;0.220858812332;0.277310043573;-999.000000000000
60;0.230005577207;0.248011246324;0.353019714355;-999.000000000000
61;0.224745705724;0.241099596024;0.329987615347;-999.000000000000
62;0.206354767084;0.219369575381;0.273938179016;-999.000000000000
63;0.287128835917;0.331844687462;0.412000000477;-999.000000000000
64;0.209387287498;0.222801581025;0.281404733658;-999.000000000000
65;0.276737809181;0.314685106277;0.412000000477;-999.000000000000
66;0.220404833555;0.235396474600;0.312843203545;-999.000000000000
67;0.276004612446;0.313543319702;0.412000000477;-999.000000000000
68;0.266883134842;0.299310356379;0.411756783724;-999.000000000000
69;0.266810595989;0.299185663462;0.411704897881;-999.000000000000
70;0.211232334375;0.225090458989;0.287020146847;0.000000000000
71;0.242801338434;0.264745593071;0.385625809431;-999.000000000000
72;0.268439054489;0.301678121090;0.412000000477;-999.000000000000
73;0.300940811634;0.351801872253;0.412000000477;-999.000000000000
74;0.220051839948;0.235839456320;0.315093755722;-999.000000000000
75;0.207902416587;0.221161887050;0.277878165245;0.000000000000
76;0.208070665598;0.220669761300;0.275573343039;-999.000000000000
77;0.229063957930;0.246506541967;0.347800433636;-999.000000000000
78;0.206136047840;0.219104573131;0.273346573114;-999.000000000000
79;0.206190541387;0.219134286046;0.273368060589;-999.000000000000
80;0.206426590681;0.219461768866;0.274159580469;0.000000000000
81;0.225541636348;0.242234960198;0.333588838577;-999.000000000000
82;0.209260374308;0.220650315285;0.273718982935;-999.000000000000
83;0.206375315785;0.219373002648;0.273909956217;-999.000000000000
84;0.208174273372;0.221496760845;0.278834134340;-999.000000000000
85;0.206467300653;0.219451993704;0.274053394794;0.000000000000
86;0.242524325848;0.264106869698;0.384965747595;-999.000000000000
87;0.212288215756;0.226315900683;0.289909541607;-999.000000000000
88;0.225514352322;0.242526724935;0.334837049246;-999.000000000000
89;0.199613541365;0.211237117648;0.257167190313;-999.000000000000
90;0.234941706061;0.254374533892;0.370155006647;-999.000000000000
91;0.197769120336;0.208935052156;0.252284169197;-999.000000000000
92;0.219130530953;0.234199538827;0.309888690710;-999.000000000000
93;0.211313694715;0.225125983357;0.287008792162;-999.000000000000
94;0.211674079299;0.225476548076;0.287761300802;-999.000000000000
95;0.194626271725;0.205311357975;0.246317476034;-999.000000000000
96;0.217521443963;0.232379749417;0.305155128241;-999.000000000000
97;0.210101544857;0.223481670022;0.282884240150;-999.000000000000
98;0.206760436296;0.219394698739;0.273414045572;-999.000000000000
99;0.205869093537;0.217877864838;0.269538253546;0.000000000000
100;0.321505635977;0.326318532228;0.341155797243;0.000000000000
101;0.321624308825;0.326624184847;0.342871516943;6.648881912231
102;0.322080940008;0.327074050903;0.342366755009;2.225958585739
103;0.324530541897;0.329696267843;0.345672279596;-999.000000000000
104;0.324920564890;0.330337941647;0.347581744194;-999.000000000000
105;0.326586097479;0.332200676203;0.350284099579;-999.000000000000
106;0.322374671698;0.327452361584;0.343030631542;-999.000000000000
107;0.322656005621;0.327752828598;0.343606948853;-999.000000000000
108;0.322584658861;0.327754646540;0.344771981239;0.000000000000
109;0.324551284313;0.329913318157;0.346622943878;-999.000000000000
110;0.328547060490;0.334383308887;0.353897809982;-999.000000000000
111;0.326496481895;0.332089513540;0.349993497133;-999.000000000000
112;0.325920522213;0.331436127424;0.349164217710;-999.000000000000
113;0.330710023642;0.336912870407;0.357935369015;-999.000000000000
114;0.328747093678;0.334541112185;0.353687316179;-999.000000000000
115;0.348847866058;0.358788609505;0.375341981649;-999.000000000000
116;0.359396696091;0.366837054491;0.379949867725;-999.000000000000
117;0.345696806908;0.354923129082;0.373689234257;-999.000000000000
118;0.326166570187;0.331870824099;0.352194964886;-999.000000000000
119;0.323231846094;0.328531146049;0.346827328205;-999.000000000000
120;0.325267523527;0.330833494663;0.350256055593;-999.000000000000
121;0.320908516645;0.325884699821;0.342869460583;-999.000000000000
122;0.323622643948;0.329010814428;0.347473144531;-999.000000000000
123;0.320709705353;0.325668841600;0.342494308949;-999.000000000000
124;0.331273019314;0.337766200304;0.361222296953;-999.000000000000
125;0.328453809023;0.334480017424;0.356144905090;-999.000000000000
126;0.320885449648;0.325875133276;0.342763215303;-999.000000000000
127;0.320474803448;0.325355112553;0.342128217220;-999.000000000000
128;0.320803552866;0.325782686472;0.342643827200;-999.000000000000
129;0.323456227779;0.328789651394;0.347191512585;-999.000000000000
130;0.327727764845;0.333547115326;0.354280233383;-999.000000000000
131;0.325376063585;0.330983072519;0.350709497929;-999.000000000000
132;0.323199212551;0.328499287367;0.346663981676;-999.000000000000
133;0.322851419449;0.328109204769;0.346081078053;-999.000000000000
134;0.324920803308;0.330073922873;0.349135458469;-999.000000000000
135;0.320582360029;0.325518906116;0.342216968536;-999.000000000000
136;0.321552991867;0.326623082161;0.343948483467;-999.000000000000
137;0.321340560913;0.326389014721;0.343588352203;-999.000000000000
138;0.325738638639;0.331409156322;0.351298063993;-999.000000000000
139;0.324094057083;0.329403370619;0.347604304552;-999.000000000000
140;0.330051124096;0.336335837841;0.359440743923;-999.000000000000
141;0.323277354240;0.328602403402;0.346867382526;-999.000000000000
142;0.320273488760;0.325121641159;0.341604173183;-999.000000000000
143;0.324172109365;0.329567283392;0.348574548960;-999.000000000000
144;0.322212874889;0.327388077974;0.345082908869;-999.000000000000
145;0.323237806559;0.328512430191;0.346872925758;-999.000000000000
146;0.330230981112;0.336468398571;0.359448969364;-999.000000000000
147;0.321830391884;0.326918125153;0.344358474016;-999.000000000000
148;0.325274050236;0.330850690603;0.350522309542;-999.000000000000
149;0.320533692837;0.325436234474;0.342183649540;-999.000000000000
150;0.320689499378;0.325620591640;0.342487424612;-999.000000000000
151;0.320659577847;0.325608789921;0.342403829098;-999.000000000000
152;0.324098855257;0.329510718584;0.348193794489;-999.000000000000
153;0.322653859854;0.327798992395;0.345488995314;-999.000000000000
154;0.323515892029;0.328756481409;0.346736550331;-999.000000000000
155;0.323461622000;0.328532218933;0.345784455538;-999.000000000000
156;0.324924230576;0.330436259508;0.349441379309;-999.000000000000
157;0.319052726030;0.323466479778;0.338087469339;-999.000000000000
158;0.320646464825;0.325417518616;0.341348379850;5.491742134094
159;0.333010852337;0.339533984661;0.362671464682;-999.000000000000
160;0.324925988913;0.330291181803;0.349276512861;-999.000000000000
161;0.325569331646;0.331197828054;0.350869506598;-999.000000000000
162;0.318933308125;0.323242038488;0.338039457798;-999.000000000000
163;0.321016371250;0.325946539640;0.342595398426;0.486196219921
164;0.320293337107;0.325008898973;0.340825706720;9.717124938965
165;0.322036296129;0.326888442039;0.343222767115;0.000000000000
166;0.321227729321;0.326251536608;0.343146950006;-999.000000000000
167;0.319913148880;0.324710130692;0.340230971575;0.010564648546
168;0.308866560459;0.325683802366;0.338546484709;-999.000000000000
169;0.309612125158;0.326678127050;0.340924292803;-999.000000000000
170;0.320205330849;0.324943244457;0.340439498425;0.000000000000
171;0.317771285772;0.322114169598;0.335890799761;0.010083212517
172;0.303459376097;0.309106469154;0.328818827868;8.516410827637
173;0.306798487902;0.312721729279;0.334480941296;23.174877166748
174;0.305332034826;0.311095684767;0.331724196672;8.542241096497
175;0.302756428719;0.306986242533;0.320286452770;-999.000000000000
176;0.318029344082;0.324911236763;0.349303841591;0.000000000000
177;0.307580858469;0.313510626554;0.334069550037;-999.000000000000
178;0.312208652496;0.318756848574;0.341295272112;8.660615921021
179;0.321083277464;0.325914293528;0.342353105545;0.000000000000
180;0.319211006165;0.325967341661;0.350435376167;2.029258489609
181;0.306895643473;0.312750816345;0.331926435232;8.951020240784
182;0.248105704784;0.266534298658;0.285876691341;2.666022777557
183;0.295814305544;0.311699897051;0.325066268444;0.076307974756
184;0.254696875811;0.261338293552;0.283104807138;11.164428710938
185;0.254167914391;0.260753691196;0.282316625118;0.000000000000
186;0.249369576573;0.268235027790;0.289671868086;-999.000000000000
187;0.240649476647;0.257092058659;0.274243950844;-999.000000000000
188;0.261648684740;0.283145368099;0.310214042664;-999.000000000000
189;0.247126042843;0.265404015779;0.285725265741;1.269739270210
190;0.247419908643;0.265676826239;0.284707754850;26.049503326416
191;0.245688572526;0.263562738895;0.282750219107;28.821289062500
192;0.245534271002;0.263482391834;0.283509731293;8.481700897217
193;0.242294311523;0.259280920029;0.277381181717;4.964004039764
194;0.245678275824;0.263584047556;0.283092319965;14.459592819214
195;0.243017002940;0.260384261608;0.279881328344;-999.000000000000
196;0.250551372766;0.269747287035;0.291407853365;-999.000000000000
197;0.240108147264;0.256369352341;0.272416561842;31.376871109009
198;0.245431095362;0.264831662178;0.284781783819;2.930918455124
199;0.238761648536;0.254712998867;0.268097430468;4.284973144531
200;0.241509571671;0.262156546116;0.278870522976;-999.000000000000
201;0.234961926937;0.250209778547;0.267663270235;-999.000000000000
202;0.238987624645;0.255352675915;0.273842006922;-999.000000000000
203;0.244372293353;0.261878013611;0.280408322811;36.130443572998
204;0.240796580911;0.257598429918;0.276469111443;-999.000000000000
205;0.237903594971;0.261299520731;0.276182830334;3.598231077194
206;0.243388071656;0.260393261909;0.277101010084;1.338795781136
207;0.265528678894;0.295213699341;0.328173220158;0.000000000000
208;0.307578086853;0.326373219490;0.348822593689;-999.000000000000
209;0.305799722672;0.324159234762;0.345705837011;-999.000000000000
210;0.307560533285;0.326356470585;0.349799633026;-999.000000000000
211;0.305002897978;0.323380142450;0.346151798964;-999.000000000000
212;0.300431668758;0.317874938250;0.338062316179;-999.000000000000
213;0.297238647938;0.314167022705;0.333992123604;-999.000000000000
214;0.303334295750;0.321383237839;0.343195796013;0.000000000000
215;0.299070298672;0.316400170326;0.337127983570;-999.000000000000
216;0.261952042580;0.285902559757;0.313790410757;0.000000000000
217;0.247900992632;0.265776872635;0.283938765526;27.874963760376
218;0.249084383249;0.267260193825;0.287690371275;3.976200580597
219;0.244091555476;0.261040925980;0.277299851179;1.853992581367
220;0.247392743826;0.267279416323;0.285133212805;101.248588562012
221;0.248665988445;0.266783773899;0.286996632814;-999.000000000000
222;0.307666748762;0.326432615519;0.349635809660;-999.000000000000
223;0.240709066391;0.256979674101;0.273191571236;-999.000000000000
224;0.244541123509;0.266833662987;0.284302175045;7.211003303528
225;0.243316859007;0.269808560610;0.286281824112;11.592747688293
226;0.240503355861;0.267425566912;0.281667202711;24.105058670044
227;0.238745242357;0.265266120434;0.278687268496;5.576268196106
228;0.240671634674;0.267646044493;0.282681912184;0.000000000000
229;0.239156514406;0.266102969646;0.278189122677;4.433779716492
230;0.239693701267;0.266305238008;0.281917423010;0.375960260630
231;0.245394989848;0.273621022701;0.291126906872;2.456882953644
232;0.244724184275;0.273165613413;0.288744688034;3.287236690521
233;0.242003172636;0.269553244114;0.284596771002;0.000000000000
234;0.250057905912;0.281605631113;0.301021724939;34.903583526611
235;0.243841052055;0.271652400494;0.287556886673;0.000000000000
236;0.245218172669;0.276386886835;0.291979491711;0.000000000000
237;0.246667146683;0.275423198938;0.294038563967;-999.000000000000
238;0.244958311319;0.272986292839;0.290541887283;0.000000000000
239;0.244328349829;0.275168955326;0.290941923857;0.000000000000
240;0.246402621269;0.276624292135;0.294404208660;0.000000000000
241;0.244297310710;0.275240361691;0.292150229216;0.000000000000
242;0.238361388445;0.265657156706;0.279242873192;0.059009183198
243;0.246208027005;0.274489402771;0.291544765234;0.000000000000
244;0.244443073869;0.275693833828;0.291086167097;-999.000000000000
245;0.247868597507;0.280226588249;0.299258172512;1.760209798813
246;0.248200938106;0.281338602304;0.300480306149;0.089639201760
