ETATS BILAN VERTICAL;BV3C2( 4.3.1.0000 )
247;0.255319654942;0.287702977657;0.312645018101;0.012816915289
248;0.243915319443;0.271340310574;0.285933077335;0.000000000000
249;0.248439073563;0.277182430029;0.296277403831;-999.000000000000
250;0.251788735390;0.284075826406;0.306424081326;-999.000000000000
251;0.246070206165;0.277436882257;0.295614659786;0.000000000000
252;0.245854720473;0.273598879576;0.290572702885;0.000000000000
253;0.247718483210;0.280749022961;0.300728291273;-999.000000000000
254;0.241525411606;0.274248301983;0.289445489645;-999.000000000000
255;0.246906951070;0.280850946903;0.299092799425;0.000000000000
256;0.243135467172;0.276284933090;0.289861947298;0.960187315941
257;0.250983715057;0.286213696003;0.308973938227;0.000000000000
258;0.244856938720;0.278098136187;0.295453190804;0.049850258976
259;0.244453281164;0.277914077044;0.292681932449;0.000000000000
260;0.247713878751;0.281139820814;0.302207559347;-999.000000000000
261;0.245662987232;0.279251098633;0.296531081200;0.000000000000
262;0.243912443519;0.276642411947;0.293845653534;0.000000000000
263;0.242662578821;0.274688214064;0.292046219110;-999.000000000000
264;0.240032106638;0.271286994219;0.287647634745;-999.000000000000
265;0.250261485577;0.285230785608;0.305648267269;0.000000000000
266;0.244088113308;0.277189195156;0.294656097889;0.000000000000
267;0.238275408745;0.269287049770;0.284085065126;-999.000000000000
268;0.245158538222;0.278651297092;0.296008199453;0.000000000000
269;0.245804369450;0.278887480497;0.297731399536;-999.000000000000
270;0.244786933064;0.278066545725;0.295053988695;0.000000000000
271;0.242150038481;0.274168670177;0.290812373161;-999.000000000000
272;0.245492637157;0.276441693306;0.293962240219;0.093594260514
273;0.243497908115;0.276143908501;0.292689919472;6.542826652527
274;0.247145712376;0.277955323458;0.297522723675;0.000000000000
275;0.247459188104;0.281150221825;0.301001042128;0.000000000000
276;0.242501318455;0.274947315454;0.290746390820;4.958257675171
277;0.249813467264;0.284227937460;0.306219160557;0.000000000000
278;0.248628959060;0.283012568951;0.303729057312;0.000000000000
279;0.247405141592;0.281338632107;0.301249951124;0.523149907589
280;0.249824091792;0.284503370523;0.306556940079;0.000000000000
281;0.189883053303;0.229058012366;0.288398981094;2.314701557159
282;0.250351309776;0.285167068243;0.307099223137;0.014890892431
283;0.246095761657;0.279605984688;0.298585414886;0.109385326505
284;0.247671961784;0.281226754189;0.301522910595;-999.000000000000
285;0.247655943036;0.281130522490;0.301419317722;5.938163757324
286;0.248373538256;0.282246559858;0.301947712898;4.518056392670
287;0.247784599662;0.282162725925;0.300505429506;-999.000000000000
288;0.244803503156;0.278496563435;0.293371856213;-999.000000000000
289;0.248500719666;0.282487899065;0.303103744984;0.000000000000
290;0.246555864811;0.280389755964;0.298974961042;0.000000000000
291;0.243173494935;0.276028871536;0.292420983315;0.000000000000
292;0.248470246792;0.282778799534;0.303260833025;0.000000000000
293;0.244950979948;0.277578204870;0.296334207058;-999.000000000000
294;0.246468678117;0.279250681400;0.299099504948;-999.000000000000
295;0.242282941937;0.270643442869;0.285512924194;0.000000000000
296;0.256010472775;0.286790400743;0.312734872103;0.000000000000
297;0.248366147280;0.277279496193;0.295894145966;-999.000000000000
298;0.252791941166;0.283046096563;0.305565387011;-999.000000000000
299;0.245657250285;0.273551642895;0.290765076876;-999.000000000000
300;0.247436329722;0.275815814734;0.293966293335;-999.000000000000
301;0.247514352202;0.275374829769;0.294151812792;1.114740371704
302;0.245835334063;0.273326754570;0.290978282690;0.000000000000
303;0.243769004941;0.270620495081;0.287954688072;0.000000000000
304;0.240969032049;0.268296033144;0.282738745213;0.000000000000
305;0.241987138987;0.270289599895;0.284731179476;25.888832092285
306;0.242648646235;0.270474970341;0.285563409328;0.000000000000
307;0.243692591786;0.271459162235;0.288154691458;0.000000000000
308;0.236516222358;0.262724190950;0.271961450577;0.713368833065
309;0.245830550790;0.274345666170;0.291004389524;0.769190847874
310;0.241377964616;0.268785625696;0.281939625740;3.649065256119
311;0.248101100326;0.277451992035;0.294935822487;2.449262142181
312;0.245806068182;0.273901551962;0.289973884821;10.098017692566
313;0.247394695878;0.275656193495;0.293147921562;1.983813405037
314;0.254454791546;0.285180032253;0.308280348778;-999.000000000000
315;0.251204907894;0.280391067266;0.301989138126;-999.000000000000
316;0.247534111142;0.275644242764;0.293721765280;24.165260314941
317;0.245040610433;0.272388011217;0.290030062199;0.000000000000
318;0.247737064958;0.276046812534;0.294847905636;0.000000000000
319;0.246895402670;0.274874627590;0.293334543705;0.000000000000
320;0.236028328538;0.261935085058;0.274650126696;0.000000000000
321;0.238925129175;0.265970766544;0.277952492237;-999.000000000000
322;0.240040257573;0.267324596643;0.279134958982;0.000000000000
323;0.239217206836;0.265918374062;0.279496520758;0.000000000000
324;0.242733091116;0.270341724157;0.284862637520;6.569972515106
325;0.238914340734;0.265862047672;0.275927960873;-999.000000000000
326;0.241016283631;0.268413126469;0.281992942095;0.000000000000
327;0.241115108132;0.268690347672;0.282311469316;0.000000000000
328;0.240135133266;0.267199516296;0.281028389931;0.318428039551
329;0.260244518518;0.293762862682;0.323620498180;7.260622024536
330;0.239913597703;0.266547024250;0.282358378172;-999.000000000000
331;0.255332320929;0.287346720695;0.311345934868;0.000000000000
332;0.242611259222;0.269893407822;0.287237972021;-999.000000000000
333;0.238034367561;0.264394432306;0.277525693178;-999.000000000000
334;0.238144099712;0.264378011227;0.279304802418;-999.000000000000
335;0.237045347691;0.263036996126;0.276885807514;-999.000000000000
336;0.238679200411;0.265006721020;0.280444920063;-999.000000000000
337;0.238406181335;0.264815568924;0.278720349073;0.556534647942
338;0.238936260343;0.265485495329;0.280503749847;0.000000000000
339;0.236237943172;0.262177199125;0.274264931679;0.000000000000
340;0.241825059056;0.269132554531;0.285116702318;0.000000000000
341;0.242548570037;0.270359873772;0.284728556871;0.000000000000
342;0.242720335722;0.270524591208;0.286543607712;-999.000000000000
343;0.239316090941;0.265903562307;0.281009793282;0.041375391185
344;0.242772266269;0.270214140415;0.286850899458;-999.000000000000
345;0.242496028543;0.269821465015;0.286534070969;-999.000000000000
346;0.246905371547;0.275415241718;0.294431686401;0.000000000000
347;0.252906322479;0.283659636974;0.306373655796;-999.000000000000
348;0.245270952582;0.273408710957;0.290985643864;0.000000000000
349;0.250850766897;0.280781358480;0.301870435476;0.000000000000
350;0.241863027215;0.269370079041;0.284877687693;3.157442569733
351;0.247609719634;0.276308983564;0.294767767191;27.875825881958
352;0.261833816767;0.294810324907;0.326609432697;-999.000000000000
353;0.237932950258;0.264382094145;0.276991635561;7.883421421051
354;0.283642619848;0.322411328554;0.388452470303;214.811813354492
355;0.285147130489;0.323034733534;0.390291720629;-999.000000000000
356;0.382831484079;0.416111797094;0.433999985456;0.000000000000
357;0.307640433311;0.359525173903;0.426663577557;35.250400543213
358;0.244628161192;0.273004442453;0.288869380951;4.490451812744
359;0.331346899271;0.395721256733;0.433999985456;-999.000000000000
360;0.244978755713;0.273412644863;0.290230482817;1.219957709312
361;0.258372366428;0.291312903166;0.319229841232;0.000000000000
362;0.254664689302;0.286641538143;0.310878515244;15.370235443115
363;0.247893035412;0.277474641800;0.296145945787;0.000000000000
364;0.250810325146;0.281352579594;0.302288949490;0.000000000000
365;0.250810325146;0.281352579594;0.302288949490;0.000000000000
366;0.250810325146;0.281352579594;0.302288949490;0.000000000000
367;0.247921243310;0.277087718248;0.295713871717;30.496929168701
368;0.244985356927;0.273640871048;0.290198773146;0.000000000000
369;0.250810325146;0.281352579594;0.302288949490;0.000000000000
370;0.240436524153;0.267841458321;0.280367165804;-999.000000000000
371;0.247728317976;0.277260512114;0.295103996992;0.000000000000
372;0.248644411564;0.278293520212;0.297127544880;0.017548734322
373;0.249205633998;0.279152423143;0.298779010773;-999.000000000000
374;0.387571901083;0.412999451160;0.433999985456;0.000000000000
375;0.244563087821;0.273198634386;0.289028257132;0.000000000000
376;0.244250565767;0.272681981325;0.288200259209;10.449575424194
377;0.240560770035;0.268069088459;0.280912160873;-999.000000000000
378;0.246531814337;0.275557994843;0.293233066797;-999.000000000000
379;0.246147811413;0.274707555771;0.292397737503;4.656778335571
380;0.241939023137;0.269623816013;0.283265501261;-999.000000000000
381;0.242967158556;0.271103560925;0.285201162100;-999.000000000000
382;0.385330677032;0.411950647831;0.433999985456;0.000000000000
383;0.245340213180;0.274030715227;0.289891541004;0.000000000000
384;0.247347384691;0.275828361511;0.293430507183;0.000000000000
385;0.238697797060;0.265688806772;0.277874737978;0.000000000000
386;0.237559974194;0.264010965824;0.275420516729;0.000000000000
387;0.247080028057;0.276381522417;0.292554885149;3.174602031708
388;0.241882354021;0.269540965557;0.284042119980;0.000000000000
389;0.241417869925;0.268850445747;0.282947897911;0.000000000000
390;0.245923414826;0.274700134993;0.291481047869;0.000000000000
391;0.243187591434;0.271263301373;0.285869002342;0.000000000000
392;0.239277631044;0.266202121973;0.278858512640;0.000000000000
393;0.245221316814;0.273721277714;0.290269911289;0.000000000000
394;0.248971283436;0.278628349304;0.297706753016;-999.000000000000
395;0.234331250191;0.260081291199;0.270445078611;-999.000000000000
396;0.238563492894;0.265089511871;0.278942883015;0.000000000000
397;0.254263192415;0.285527825356;0.309723079205;0.000000000000
398;0.243439525366;0.271506249905;0.287269175053;0.000000000000
399;0.244045719504;0.271952867508;0.288900464773;-999.000000000000
400;0.301835894585;0.319726288319;0.341605752707;6.529947757721
401;0.303268641233;0.321406006813;0.343541860580;3.067953586578
402;0.300392180681;0.318182557821;0.340866327286;-999.000000000000
403;0.249123230577;0.278177112341;0.298738837242;0.217009365559
404;0.240955337882;0.268053233624;0.283610045910;12.689050674438
405;0.239075556397;0.265705108643;0.280813813210;42.510677337646
406;0.235999315977;0.261240303516;0.274296283722;22.393686294556
407;0.239867076278;0.265408575535;0.282140135765;1.223542451859
408;0.249256938696;0.278535306454;0.298811018467;60.168315887451
409;0.241072341800;0.259131520987;0.277781218290;3.073826074600
410;0.245420455933;0.264522135258;0.283906817436;14.978466987610
411;0.238028705120;0.264144480228;0.279091268778;0.000000000000
412;0.242347121239;0.259358257055;0.277565002441;7.808315277100
413;0.241769582033;0.258579343557;0.276332765818;7.641097068787
414;0.298852235079;0.315843909979;0.336264818907;0.312197983265
415;0.299078017473;0.315840244293;0.333749055862;4.805157661438
416;0.244119599462;0.261527568102;0.279760986567;32.831775665283
417;0.297768801451;0.314435660839;0.334014058113;-999.000000000000
418;0.301250666380;0.318807035685;0.339443802834;2.354561805725
419;0.307763159275;0.326855689287;0.349216908216;18.495386123657
420;0.241055056453;0.258000195026;0.277284860611;-999.000000000000
421;0.247997760773;0.266455322504;0.286943435669;1.493697404861
422;0.245920017362;0.263736456633;0.282017529011;5.277933597565
423;0.243308678269;0.260507524014;0.278557360172;0.000000000000
424;0.242691725492;0.259792596102;0.278091520071;-999.000000000000
425;0.244788780808;0.262321680784;0.280233412981;7.346024513245
426;0.320671916008;0.325593441725;0.342385053635;-999.000000000000
427;0.320485532284;0.325292080641;0.341436028481;-999.000000000000
428;0.320657461882;0.325604200363;0.342392086983;-999.000000000000
429;0.333086133003;0.339914202690;0.363660186529;-999.000000000000
430;0.323239773512;0.328493475914;0.346870332956;-999.000000000000
431;0.325147300959;0.330741196871;0.350184381008;-999.000000000000
432;0.323006093502;0.328287541866;0.346401721239;-999.000000000000
433;0.320721387863;0.325934499502;0.343235552311;-999.000000000000
434;0.320453077555;0.325332820415;0.341988652945;-999.000000000000
435;0.320365697145;0.325203478336;0.341638594866;-999.000000000000
436;0.320494830608;0.325401037931;0.342135995626;-999.000000000000
437;0.319771766663;0.324484705925;0.341070979834;-999.000000000000
438;0.265658676624;0.273353785276;0.299314647913;0.925606310368
439;0.320969969034;0.325974225998;0.342898130417;-999.000000000000
440;0.321479856968;0.326547175646;0.343818277121;-999.000000000000
441;0.321152359247;0.326181650162;0.343231558800;-999.000000000000
442;0.322753936052;0.327989906073;0.345857799053;-999.000000000000
443;0.322065502405;0.327198207378;0.344885289669;-999.000000000000
444;0.324718147516;0.330264329910;0.349457919598;-999.000000000000
445;0.321012318134;0.326028496027;0.342977613211;-999.000000000000
446;0.321085393429;0.326101481915;0.343049049377;-999.000000000000
447;0.320836335421;0.325826704502;0.342670351267;-999.000000000000
448;0.321462750435;0.326529443264;0.343654304743;-999.000000000000
449;0.320962518454;0.325897127390;0.342729330063;-999.000000000000
450;0.320888251066;0.325889140368;0.342776447535;-999.000000000000
451;0.322224736214;0.327410280704;0.345061868429;-999.000000000000
452;0.320555865765;0.325462788343;0.342239856720;-999.000000000000
453;0.320816576481;0.325781583786;0.342649161816;1.650751829147
454;0.321608394384;0.326638400555;0.343383938074;-999.000000000000
455;0.324392259121;0.329901993275;0.348851948977;-999.000000000000
456;0.322350621223;0.327555626631;0.345272243023;-999.000000000000
457;0.322046846151;0.327082425356;0.342523485422;-999.000000000000
458;0.330045372248;0.336254447699;0.357208549976;-999.000000000000
459;0.321507066488;0.326495558023;0.342209368944;-999.000000000000
460;0.323443681002;0.328695505857;0.344931393862;-999.000000000000
461;0.321849405766;0.326833248138;0.342197060585;-999.000000000000
462;0.327189236879;0.333057761192;0.353178918362;-999.000000000000
463;0.322893887758;0.328059762716;0.344004690647;-999.000000000000
464;0.321324974298;0.326225161552;0.341302305460;-999.000000000000
465;0.359264314175;0.366772741079;0.379833698273;-999.000000000000
466;0.322600096464;0.327733516693;0.343483924866;-999.000000000000
467;0.321943104267;0.326951384544;0.342386782169;-999.000000000000
468;0.334032267332;0.340938270092;0.363623142242;-999.000000000000
469;0.205604404211;0.218461379409;0.271920412779;-999.000000000000
470;0.214480876923;0.229063972831;0.296862423420;-999.000000000000
471;0.217249095440;0.232525333762;0.306001693010;-999.000000000000
472;0.218918755651;0.234600409865;0.311695605516;-999.000000000000
473;0.214805752039;0.229615196586;0.298581957817;-999.000000000000
474;0.321097970009;0.326296776533;0.343288928270;0.000000000000
475;0.209813326597;0.223577246070;0.283652931452;-999.000000000000
476;0.207937836647;0.221250459552;0.278140753508;-999.000000000000
477;0.213221415877;0.227584049106;0.293243527412;-999.000000000000
478;0.208027362823;0.221402347088;0.278559535742;-999.000000000000
479;0.208519265056;0.221851065755;0.279803633690;-999.000000000000
480;0.215992331505;0.230636686087;0.300841420889;0.000000000000
481;0.203750953078;0.216103762388;0.266667753458;-999.000000000000
482;0.214571386576;0.229070276022;0.296901851892;-999.000000000000
483;0.213471725583;0.227273032069;0.292078286409;0.000000000000
484;0.215038284659;0.229770526290;0.298798501492;-999.000000000000
485;0.223147481680;0.239416331053;0.325796246529;-999.000000000000
486;0.234875202179;0.254288643599;0.369993984699;564.791076660156
487;0.285937964916;0.329813301563;0.412000000477;-999.000000000000
488;0.216518312693;0.231303453445;0.302573561668;-999.000000000000
489;0.232080370188;0.250890791416;0.362399727106;7.461824417114
490;0.208493024111;0.221360892057;0.278012424707;0.000000000000
491;0.208148688078;0.221231922507;0.277836084366;-999.000000000000
492;0.209837272763;0.222288966179;0.278371274471;-999.000000000000
493;0.218297705054;0.233785748482;0.309390455484;-999.000000000000
494;0.201406463981;0.212950736284;0.262589663267;-999.000000000000
495;0.219589173794;0.235168293118;0.313198566437;-999.000000000000
