ID; Superficie [km2]; Width PHYSITEL [m]; Width SWAT [m]; Depth SWAT [m]
1; 393.168800; 19.90; 46.49; 1.42
2; 391.661600; 19.85; 46.38; 1.42
3; 0.265600; 0.22; 0.58; 0.08
4; 391.387200; 19.84; 46.36; 1.42
5; 1.613600; 0.66; 1.72; 0.16
6; 1.593600; 0.65; 1.71; 0.16
7; 0.013200; 0.03; 0.10; 0.02
8; 389.637600; 19.79; 46.24; 1.41
9; 0.214400; 0.19; 0.51; 0.07
10; 388.522400; 19.75; 46.16; 1.41
11; 0.526400; 0.33; 0.88; 0.10
12; 387.947200; 19.73; 46.12; 1.41
13; 0.372000; 0.27; 0.71; 0.09
14; 387.537600; 19.72; 46.09; 1.41
15; 0.183600; 0.17; 0.47; 0.07
16; 386.609200; 19.69; 46.02; 1.41
17; 386.512400; 19.69; 46.01; 1.41
18; 0.774400; 0.42; 1.11; 0.12
19; 385.607600; 19.66; 45.95; 1.41
20; 383.930800; 19.61; 45.83; 1.40
21; 0.351600; 0.26; 0.69; 0.09
22; 383.503200; 19.59; 45.80; 1.40
23; 0.440800; 0.29; 0.79; 0.09
24; 0.233600; 0.20; 0.54; 0.07
25; 0.202400; 0.18; 0.49; 0.07
26; 383.027600; 19.58; 45.76; 1.40
27; 0.432400; 0.29; 0.78; 0.09
28; 382.540000; 19.56; 45.73; 1.40
29; 382.207200; 19.55; 45.71; 1.40
30; 1.255600; 0.56; 1.48; 0.14
31; 380.659200; 19.50; 45.59; 1.40
32; 0.484000; 0.31; 0.83; 0.10
33; 380.007600; 19.48; 45.55; 1.40
34; 0.410400; 0.28; 0.76; 0.09
35; 379.545200; 19.47; 45.51; 1.40
36; 0.827600; 0.44; 1.15; 0.12
37; 378.682400; 19.44; 45.45; 1.40
38; 377.867200; 19.42; 45.39; 1.40
39; 376.898000; 19.38; 45.32; 1.39
40; 367.092000; 19.07; 44.61; 1.38
41; 366.620800; 19.06; 44.58; 1.38
42; 353.313600; 18.62; 43.60; 1.36
43; 352.821600; 18.61; 43.56; 1.36
44; 34.162400; 4.38; 10.73; 0.53
45; 318.159600; 17.45; 40.94; 1.30
46; 314.548000; 17.33; 40.66; 1.30
47; 8.050000; 1.79; 4.51; 0.30
48; 306.286400; 17.04; 40.02; 1.28
49; 305.370800; 17.01; 39.95; 1.28
50; 303.300000; 16.94; 39.78; 1.28
51; 301.467600; 16.88; 39.64; 1.28
52; 299.097600; 16.80; 39.45; 1.27
53; 293.729200; 16.61; 39.03; 1.26
54; 0.232000; 0.20; 0.54; 0.07
55; 293.315200; 16.59; 38.99; 1.26
56; 0.458000; 0.30; 0.81; 0.10
57; 292.730400; 16.57; 38.95; 1.26
58; 292.310800; 16.56; 38.91; 1.26
59; 291.060000; 16.51; 38.81; 1.26
60; 0.515600; 0.32; 0.87; 0.10
61; 290.539200; 16.50; 38.77; 1.26
62; 289.982800; 16.48; 38.73; 1.26
63; 0.744800; 0.41; 1.08; 0.12
64; 289.185600; 16.45; 38.66; 1.25
65; 275.298000; 15.95; 37.54; 1.23
66; 2.554400; 0.88; 2.26; 0.19
67; 272.089600; 15.84; 37.27; 1.22
68; 269.148800; 15.73; 37.03; 1.22
69; 5.292400; 1.38; 3.51; 0.25
70; 263.522000; 15.53; 36.57; 1.21
71; 2.175600; 0.79; 2.06; 0.18
72; 261.311200; 15.45; 36.38; 1.20
73; 16.490800; 2.79; 6.93; 0.40
74; 11.230800; 2.20; 5.51; 0.34
75; 8.685200; 1.87; 4.72; 0.31
76; 4.447600; 1.24; 3.16; 0.24
77; 1.582800; 0.65; 1.70; 0.16
78; 2.352800; 0.83; 2.16; 0.18
79; 4.324800; 1.21; 3.11; 0.23
80; 238.553600; 14.60; 34.45; 1.16
81; 230.969600; 14.31; 33.78; 1.15
82; 2.714000; 0.91; 2.35; 0.19
83; 227.732400; 14.18; 33.50; 1.14
84; 216.238800; 13.74; 32.48; 1.12
85; 194.985200; 12.88; 30.52; 1.07
86; 190.539200; 12.70; 30.10; 1.06
87; 176.294800; 12.10; 28.73; 1.03
88; 7.222400; 1.67; 4.22; 0.29
89; 167.758000; 11.74; 27.89; 1.01
90; 159.827200; 11.39; 27.09; 0.99
91; 157.176800; 11.27; 26.82; 0.98
92; 144.740800; 10.71; 25.52; 0.95
93; 2.235600; 0.81; 2.09; 0.18
94; 142.301600; 10.60; 25.26; 0.94
95; 6.048000; 1.50; 3.80; 0.27
96; 133.416000; 10.18; 24.31; 0.92
97; 91.515600; 8.06; 19.39; 0.79
98; 83.873600; 7.64; 18.40; 0.76
99; 68.292000; 6.72; 16.26; 0.70
100; 61.343200; 6.29; 15.25; 0.67
101; 47.760000; 5.39; 13.12; 0.61
102; 41.858800; 4.96; 12.12; 0.58
103; 2.428000; 0.85; 2.20; 0.19
104; 37.698400; 4.65; 11.39; 0.56
105; 0.806400; 0.43; 1.13; 0.12
106; 36.266800; 4.54; 11.12; 0.55
107; 1.548400; 0.64; 1.68; 0.15
108; 33.066400; 4.29; 10.52; 0.53
109; 0.017600; 0.04; 0.11; 0.03
110; 32.939600; 4.28; 10.50; 0.53
111; 2.006000; 0.75; 1.96; 0.17
112; 0.998800; 0.49; 1.29; 0.13
113; 0.832400; 0.44; 1.16; 0.12
114; 0.290400; 0.23; 0.61; 0.08
115; 0.063200; 0.09; 0.25; 0.04
116; 27.856400; 3.86; 9.50; 0.49
117; 1.686800; 0.68; 1.77; 0.16
118; 26.105200; 3.70; 9.13; 0.48
119; 23.858400; 3.50; 8.65; 0.46
120; 21.759200; 3.31; 8.19; 0.45
121; 9.344800; 1.96; 4.93; 0.32
122; 3.782400; 1.12; 2.87; 0.22
123; 2.435200; 0.85; 2.20; 0.19
124; 1.602800; 0.66; 1.71; 0.16
125; 0.230000; 0.20; 0.53; 0.07
126; 8.163200; 1.80; 4.55; 0.30
127; 1.124800; 0.53; 1.38; 0.14
128; 1.982400; 0.75; 1.94; 0.17
129; 0.150000; 0.15; 0.41; 0.06
130; 1.677600; 0.68; 1.76; 0.16
131; 4.451200; 1.24; 3.16; 0.24
132; 9.108400; 1.93; 4.86; 0.31
133; 1.093600; 0.52; 1.36; 0.13
134; 6.990800; 1.64; 4.14; 0.28
135; 1.529600; 0.64; 1.66; 0.15
136; 0.332800; 0.25; 0.67; 0.08
137; 1.781600; 0.70; 1.82; 0.16
138; 7.357200; 1.69; 4.27; 0.29
139; 1.857600; 0.72; 1.87; 0.17
140; 3.753200; 1.11; 2.85; 0.22
141; 0.596800; 0.36; 0.95; 0.11
142; 2.426400; 0.85; 2.20; 0.19
143; 1.807600; 0.71; 1.84; 0.16
144; 1.474400; 0.62; 1.63; 0.15
145; 1.000800; 0.49; 1.29; 0.13
146; 0.236800; 0.20; 0.54; 0.07
147; 0.274800; 0.22; 0.59; 0.08
148; 0.473200; 0.31; 0.82; 0.10
149; 7.416800; 1.70; 4.29; 0.29
150; 33.868000; 4.35; 10.68; 0.53
151; 0.308800; 4.24; 0.64; 0.08
152; 28.838800; 3.94; 9.70; 0.50
153; 1.112400; 3.69; 1.38; 0.14
154; 20.024000; 3.14; 7.79; 0.43
155; 2.399200; 0.84; 2.18; 0.18
156; 0.087600; 0.59; 0.30; 0.05
157; 0.656400; 0.38; 1.00; 0.11
158; 17.245200; 2.86; 7.12; 0.41
159; 3.911200; 2.73; 2.92; 0.22
160; 1.563200; 0.65; 1.69; 0.16
161; 1.719200; 0.69; 1.79; 0.16
162; 0.334000; 0.25; 0.67; 0.08
163; 2.732400; 0.91; 2.36; 0.19
164; 11.876000; 2.27; 5.69; 0.35
165; 7.280000; 1.68; 4.24; 0.29
166; 7.195600; 1.67; 4.22; 0.29
167; 4.392000; 1.23; 3.13; 0.23
168; 15.012400; 2.63; 6.55; 0.38
169; 6.758400; 1.60; 4.06; 0.28
170; 2.988400; 0.97; 2.49; 0.20
171; 1.871600; 0.72; 1.88; 0.17
172; 1.009600; 0.49; 1.30; 0.13
173; 1.879600; 0.72; 1.88; 0.17
174; 13.667600; 2.48; 6.19; 0.37
175; 13.128400; 2.42; 6.05; 0.36
176; 8.523600; 1.85; 4.67; 0.31
177; 4.526400; 1.25; 3.19; 0.24
178; 0.446000; 0.30; 0.79; 0.09
179; 0.302800; 0.23; 0.63; 0.08
180; 0.676000; 0.38; 1.02; 0.11
181; 0.350800; 0.26; 0.69; 0.09
182; 5.348400; 1.39; 3.53; 0.25
183; 1.738400; 0.69; 1.80; 0.16
184; 1.429600; 0.61; 1.60; 0.15
185; 1.779200; 0.70; 1.82; 0.16
186; 0.596800; 0.36; 0.95; 0.11
187; 0.761600; 0.41; 1.10; 0.12
188; 0.447200; 0.30; 0.80; 0.09
189; 12.228000; 2.31; 5.79; 0.35
190; 0.359600; 0.26; 0.70; 0.09
191; 9.789600; 2.02; 5.07; 0.32
192; 0.474400; 0.31; 0.82; 0.10
193; 0.812400; 0.43; 1.14; 0.12
194; 0.308800; 0.24; 0.64; 0.08
195; 1.556400; 0.64; 1.68; 0.16
196; 0.090800; 0.11; 0.31; 0.05
