TronconId; uhrh_a(km2); wet_a(km2); wetaup_fr; wetadra_fr; wetdown_fr; longueur(m); longueur_amont(m); longueur_aval(m); wetdnor(m); wetdmax(m); frac; ksat_bk; ksat_bs; th_aq; sauvegarde
1; 1.5084; 0.0128; 0.660833; 0.339167; 0; 260; 1767.7; 0; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
64; 0.2196; 0.0048; 0.899818; 0.100182; 0; 240; 749.706; 0; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
72; 6.2572; 0.016; 0.962859; 0.0371412; 0; 340; 3143.68; 0; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
73; 0.934; 0.0348; 0.192291; 0.807709; 0; 1660; 167.696; 0; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
74; 0.1484; 0.01; 0.703504; 0.296496; 0; 480; 181.421; 0; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
76; 4.456; 0.1516; 0.818582; 0.181418; 0; 2940; 38.2338; 0; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
77; 1.5832; 0.0176; 0; 0.0682163; 0.931784; 760; 0; 674.558; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
78; 2.3548; 0.0256; 0.197089; 0.124512; 0.678399; 420; 712.843; 2453.68; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
79; 4.3256; 0.372; 0.771962; 0.228038; 0; 3100; 716.812; 0; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
80; 6.5828; 0.0292; 0.868749; 0.131251; 0; 1460; 4209.95; 0; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
81; 0.5012; 0.0076; 0.676776; 0.323224; 0; 380; 548.284; 0; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
82; 2.7148; 0.0004; 0.966558; 0.000147341; 0.0332943; 20; 1111.42; 38.2843; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
83; 9.6408; 0.1292; 0.384512; 0.230977; 0.384512; 867.656; 1444.41; 1444.41; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
84; 6.2384; 0.1728; 0.226244; 0.547512; 0.226244; 1984.92; 820.211; 820.211; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
85; 0.0492; 0.018; 0; 1; 0; 254.558; 0; 0; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
86; 7.0512; 0.1756; 0.282987; 0.434025; 0.282987; 1783.06; 1162.56; 1162.56; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
87; 1.3152; 0.1172; 0.0419708; 0.916058; 0.0419708; 1325.09; 60.7115; 60.7115; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
88; 7.2244; 0.0016; 0.987526; 0.000498311; 0.0119755; 80; 1366.27; 16.5685; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
89; 0.6468; 0.0208; 0.328695; 0.34261; 0.328695; 249.316; 239.19; 239.19; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
90; 2.6532; 0.07; 0.345093; 0.309815; 0.345093; 564.378; 628.643; 628.643; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
91; 0.5596; 0.0224; 0.0993567; 0.801287; 0.0993567; 704.66; 87.3754; 87.3754; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 1
92; 0.2012; 0.0168; 0.233598; 0.532803; 0.233598; 259.088; 113.593; 113.593; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
93; 2.2384; 0.0004; 0.00851349; 0.00125089; 0.990236; 20; 10; 1163.14; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
94; 2.8364; 0.0644; 0.381469; 0.237061; 0.381469; 384.573; 618.84; 618.84; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
96; 8.0312; 0.0544; 0.458288; 0.0834246; 0.458288; 109.331; 600.604; 600.604; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
97; 0.2256; 0.0168; 0; 1; 0; 436.569; 0; 0; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
98; 8.2232; 0.0956; 0.817492; 0.182508; 1.11022e-16; 4640; 3313.04; 0; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
99; 5.1652; 0.1616; 0.755285; 0.244715; 0; 2580; 2405.93; 0; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
100; 4.4716; 1.3784; 0.157528; 0.684945; 0.157528; 3582.23; 823.861; 823.861; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
101; 1.4528; 0.0872; 0.880507; 0.119493; 0; 860; 935.98; 0; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
102; 1.7276; 0.6788; 0.0435286; 0.912943; 0.0435286; 2141.48; 102.104; 102.104; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
103; 2.4288; 0.01; 0.782609; 0.217391; 0; 260; 551.127; 0; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
104; 0.5832; 0.0116; 0.979424; 0.0205761; 0; 120; 241.421; 0; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
105; 0.8072; 0.0688; 0.874133; 0.125867; -1.11022e-16; 1200; 227.696; 0; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
106; 1.6968; 0.2652; 0.288307; 0.423385; 0.288307; 594.545; 404.86; 404.86; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
107; 1.5492; 0.5104; 0.0722954; 0.855409; 0.0722954; 1853.76; 156.672; 156.672; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
108; 0.082; 0.0304; 0.0341463; 0.931707; 0.0341463; 313.583; 11.4926; 11.4926; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
109; 0.0184; 0.0084; 0; 1; 0; 48.2843; 0; 0; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
110; 3.0984; 1.0184; 0.322618; 0.677382; 0; 2120; 144.264; 0; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
111; 0.1716; 0.1; 0.0034965; 0.993007; 0.0034965; 497.915; 1.75322; 1.75322; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
112; 1.0008; 0.2556; 0.0271783; 0.945643; 0.0271783; 1592.71; 45.7754; 45.7754; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
113; 0.4736; 0.1652; 0.120355; 0.759291; 0.120355; 899.201; 142.532; 142.532; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
116; 0.0672; 0.0272; 0.0654762; 0.869048; 0.0654762; 379.399; 28.5848; 28.5848; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
117; 1.6876; 0.1004; 0.636644; 0.363356; 1.11022e-16; 820; 111.127; 0; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
118; 0.2616; 0.0124; 0.788991; 0.211009; 0; 580; 473.137; 0; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
120; 4.2428; 0.5528; 0.650231; 0.349769; 0; 1140; 2217.4; 0; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
121; 3.1288; 1.4364; 0; 0.635515; 0.364485; 1060; 0; 2430.54; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
122; 3.7832; 1.284; 0.478537; 0.521463; 0; 2900; 206.518; 0; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
123; 0.6; 0.1364; 0.148166; 0.26; 0.591834; 280; 253.137; 1011.13; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
128; 0.1296; 0.0448; 0; 0.410494; 0.589506; 240; 0; 120; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
129; 0.1704; 0.1424; 0.0129108; 0.974178; 0.0129108; 172.009; 2.27964; 2.27964; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
130; 1.6832; 0.486; 0.157913; 0.684173; 0.157913; 565.314; 130.48; 130.48; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
131; 4.452; 0.2152; 0.428077; 0.143845; 0.428077; 189.093; 562.733; 562.733; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
132; 1.0236; 0.2032; 0.0730754; 0.853849; 0.0730754; 2308.53; 197.572; 197.572; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
133; 1.094; 0.2068; 0.0281536; 0.943693; 0.0281536; 1153.99; 34.4274; 34.4274; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
134; 5.1264; 2.204; 0.0121333; 0.975733; 0.0121333; 3958.37; 49.2224; 49.2224; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
135; 1.5316; 0.1212; 0.419431; 0.161139; 0.419431; 183.374; 477.308; 477.308; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
136; 0.3336; 0.0856; 0; 1; 0; 393.137; 0; 0; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
137; 1.7824; 0.2976; 0.358954; 0.282092; 0.358954; 367.12; 467.151; 467.151; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
138; 1.7292; 0.0988; 0.293662; 0.412676; 0.293662; 724.065; 515.247; 515.247; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
139; 1.8748; 0.2412; 0.345957; 0.308086; 0.345957; 499.975; 561.434; 561.434; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
140; 0.7276; 0.1536; 0.100605; 0.798791; 0.100605; 1441.23; 181.517; 181.517; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
142; 0.1344; 0.002; 0; 0.267857; 0.732143; 100; 0; 324.853; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
144; 0.2364; 0.0348; 0.0482234; 0.903553; 0.0482234; 549.617; 29.3335; 29.3335; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
145; 1.0012; 0.1936; 0.00499401; 0.990012; 0.00499401; 699.22; 3.52714; 3.52714; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
146; 0.238; 0.0388; 0.332773; 0.334454; 0.332773; 202.771; 201.752; 201.752; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
147; 0.2756; 0.0168; 0.456289; 0.303338; 0.240373; 80; 373.137; 196.569; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
149; 7.4172; 0.5308; 0.782721; 0.217279; 0; 2940; 3755.05; 0; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
150; 1.354; 0.0132; 0.594222; 0.0697194; 0.336059; 580; 1449.41; 819.706; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
152; 2.892; 1.2472; 0.0201245; 0.959751; 0.0201245; 4889.74; 102.53; 102.53; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
154; 0.3744; 0.2812; 0; 1; 0; 1042.84; 0; 0; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
155; 1.0608; 0.8644; 0; 1; 0; 1607.7; 0; 0; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
157; 0.6572; 0.2932; 0; 1; 0; 719.411; 0; 0; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
158; 1.3004; 0.7892; 0.00138419; 0.997232; 0.00138419; 1921.77; 2.66748; 2.66748; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
160; 1.564; 0.5048; 0.151279; 0.697442; 0.151279; 1728.84; 374.993; 374.993; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
161; 1.7196; 0.5; 0.160502; 0.678995; 0.160502; 1099.57; 259.919; 259.919; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
162; 0.3344; 0.178; 0.000598086; 0.998804; 0.000598086; 605.549; 0.362604; 0.362604; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
163; 2.7352; 1.1368; 0.0344399; 0.93112; 0.0344399; 2914.36; 107.795; 107.795; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
165; 7.2804; 0.9144; 0.322812; 0.354376; 0.322812; 2043.52; 1861.5; 1861.5; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
166; 7.1968; 0.0056; 0.996276; 0.00372388; -1.11022e-16; 280; 2217.4; 0; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
167; 4.3932; 0.1312; 0.260144; 0.148684; 0.591172; 620; 1137.7; 2585.39; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
168; 5.2644; 0.1476; 0.420591; 0.216625; 0.362784; 2500; 2012.25; 1735.69; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
169; 6.76; 0.1008; 0.95432; 0.0456805; 0; 320; 471.127; 0; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
170; 2.9892; 0.0916; 0.718144; 0.0851064; 0.19675; 780; 917.696; 251.421; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
171; 1.8724; 0.0008; 0.999573; 0.000427259; 0; 40; 444.853; 0; 0.2; 0.3; 0.8; 25.0; 0.5; 2.0; 0
