IdUhrh;Annee;Mois;Jour;Heure;Apport (mm);Evp (mm);Wetsep (m3);Wetvol (m3);Wetflwi (m3);Wetflwo (m3);Wetprod (mm)
2;2020;2;6;0;0.00;0.37;442.12128;7430.10547;161.63324;29.12285;0.59
4;2020;2;6;0;0.00;0.37;36.71555;11.13982;25.40360;0.00000;0.14
11;2020;2;6;0;0.00;0.37;76.16349;13.39128;73.96095;0.00000;0.21
13;2020;2;6;0;0.00;0.37;36.25137;58.82545;11.94640;0.00000;0.04
17;2020;2;6;0;0.00;0.37;76.44896;1462.09937;44.20562;34.45548;0.18
19;2020;2;6;0;0.00;0.37;0.32359;0.04459;0.31391;0.00000;0.00
26;2020;2;6;0;0.00;0.37;166.67256;34.81139;165.53580;0.00000;0.40
2;2020;2;7;0;0.00;0.13;435.59805;7141.97803;150.19484;0.00000;0.55
4;2020;2;7;0;0.00;0.13;28.32959;6.91952;24.28646;0.00000;0.11
11;2020;2;7;0;0.00;0.13;69.98803;13.57701;70.61146;0.00000;0.19
13;2020;2;7;0;0.00;0.13;31.97259;38.10449;11.45159;0.00000;0.03
17;2020;2;7;0;0.00;0.13;75.22339;1399.91260;41.05302;27.54585;0.17
19;2020;2;7;0;0.00;0.13;0.29087;0.05419;0.30228;0.00000;0.00
26;2020;2;7;0;0.00;0.13;160.06909;32.85538;159.11415;0.00000;0.39
2;2020;2;8;0;0.00;0.14;429.52518;6849.94287;140.51593;0.00000;0.54
4;2020;2;8;0;0.00;0.14;23.92376;5.90257;23.07536;0.00000;0.09
11;2020;2;8;0;0.00;0.14;70.33108;10.14482;67.39436;0.00000;0.19
13;2020;2;8;0;0.00;0.14;27.40516;21.53268;11.02641;0.00000;0.03
17;2020;2;8;0;0.00;0.14;74.07169;1342.49805;38.34537;21.16644;0.16
19;2020;2;8;0;0.00;0.14;0.31171;0.02929;0.28900;0.00000;0.00
26;2020;2;8;0;0.00;0.14;156.81667;28.24139;153.30742;0.00000;0.38
2;2020;2;9;0;0.00;0.55;423.20642;6546.63037;131.46562;0.00000;0.53
4;2020;2;9;0;0.00;0.55;22.61120;4.32576;21.65265;0.00000;0.09
11;2020;2;9;0;0.00;0.55;63.41924;9.26165;64.27015;0.00000;0.17
13;2020;2;9;0;0.00;0.55;22.37898;9.14847;10.60668;0.00000;0.02
17;2020;2;9;0;0.00;0.55;72.97871;1288.13000;35.73182;15.12556;0.15
19;2020;2;9;0;0.00;0.55;0.25054;0.05138;0.27948;0.00000;0.00
26;2020;2;9;0;0.00;0.55;148.61502;22.66722;147.10448;0.00000;0.36
2;2020;2;10;0;0.00;0.52;416.45700;6242.37500;122.93053;0.00000;0.52
4;2020;2;10;0;0.00;0.52;20.24924;3.85086;20.29601;0.00000;0.08
11;2020;2;10;0;0.00;0.52;61.40155;6.78344;60.50518;0.00000;0.17
13;2020;2;10;0;0.00;0.52;16.51491;2.41661;10.20852;0.00000;0.02
17;2020;2;10;0;0.00;0.52;71.91556;1238.05249;33.25203;9.56139;0.14
19;2020;2;10;0;0.00;0.52;0.30500;0.00000;0.26150;0.00000;0.00
26;2020;2;10;0;0.00;0.52;137.45688;22.10854;140.43938;0.00000;0.33
2;2020;2;11;0;0.00;0.85;409.48068;5930.69189;115.09972;0.00000;0.51
4;2020;2;11;0;0.00;0.85;19.43036;2.50518;18.90568;0.00000;0.08
11;2020;2;11;0;0.00;0.85;54.97593;6.39315;56.90857;0.00000;0.15
13;2020;2;11;0;0.00;0.85;10.29549;1.50789;9.82179;0.00000;0.01
17;2020;2;11;0;0.00;0.85;70.91039;1190.79443;30.95897;4.31049;0.13
19;2020;2;11;0;0.00;0.85;0.00000;0.26321;0.26321;0.00000;0.00
26;2020;2;11;0;0.00;0.85;136.24454;12.94736;132.84019;0.00000;0.33
2;2020;2;12;0;0.00;0.53;402.10278;5625.83789;107.94527;0.00000;0.50
4;2020;2;12;0;0.00;0.53;16.68013;3.10103;17.71969;0.00000;0.06
11;2020;2;12;0;0.00;0.53;53.83157;4.38316;53.25356;0.00000;0.15
13;2020;2;12;0;0.00;0.53;8.70830;1.84535;9.27742;0.00000;0.01
17;2020;2;12;0;0.00;0.53;69.93747;1147.88550;28.88901;0.00000;0.12
19;2020;2;12;0;0.00;0.53;0.46833;0.00000;0.21965;0.00000;0.00
26;2020;2;12;0;0.00;0.53;112.67544;24.08685;126.81223;0.00000;0.27
2;2020;2;13;0;0.00;0.79;394.64044;5317.27734;101.72972;0.00000;0.50
4;2020;2;13;0;0.00;0.79;17.99261;0.89317;16.49826;0.00000;0.07
11;2020;2;13;0;0.00;0.79;47.08102;5.74078;50.30566;0.00000;0.13
13;2020;2;13;0;0.00;0.79;9.35554;0.82352;8.70471;0.00000;0.01
17;2020;2;13;0;0.00;0.79;69.03228;1103.18689;27.07114;0.00000;0.11
19;2020;2;13;0;0.00;0.79;0.00000;0.23387;0.23387;0.00000;0.00
26;2020;2;13;0;0.00;0.79;137.01483;0.00000;118.49771;0.00000;0.33
2;2020;2;14;0;0.00;0.27;386.81680;5021.47900;96.27248;0.00000;0.49
4;2020;2;14;0;0.00;0.27;11.56652;4.94779;15.77824;0.00000;0.04
11;2020;2;14;0;0.00;0.27;51.81361;0.53405;47.31064;0.00000;0.14
13;2020;2;14;0;0.00;0.27;7.02558;1.99648;8.29396;0.00000;0.01
17;2020;2;14;0;0.00;0.27;68.06580;1059.70581;25.50922;0.00000;0.11
19;2020;2;14;0;0.00;0.27;0.42423;0.00000;0.19748;0.00000;0.00
26;2020;2;14;0;0.00;0.27;0.00000;119.62232;119.62232;0.00000;0.00
2;2020;2;15;0;0.00;0.99;379.03680;4715.09277;91.43492;0.00000;0.48
4;2020;2;15;0;0.00;0.99;18.35166;0.00000;14.45642;0.00000;0.07
11;2020;2;15;0;0.00;0.99;22.30084;23.02599;45.89799;0.00000;0.06
13;2020;2;15;0;0.00;0.99;9.27117;0.00000;7.75148;0.00000;0.01
17;2020;2;15;0;0.00;0.99;67.10111;1013.33923;24.06007;0.00000;0.11
19;2020;2;15;0;0.00;0.99;0.00000;0.20973;0.20973;0.00000;0.00
26;2020;2;15;0;0.00;0.99;208.92111;0.00000;101.59391;0.00000;0.51
2;2020;2;16;0;0.00;1.15;370.65997;4409.32129;86.19056;0.00000;0.46
4;2020;2;16;0;0.00;1.15;0.00000;14.21963;14.21963;0.00000;0.00
11;2020;2;16;0;0.00;1.15;58.16795;0.00000;40.01747;0.00000;0.16
13;2020;2;16;0;0.00;1.15;0.00000;7.53801;7.53801;0.00000;0.00
17;2020;2;16;0;0.00;1.15;66.04383;965.98297;22.48301;0.00000;0.11
19;2020;2;16;0;0.00;1.15;0.35488;0.00000;0.17412;0.00000;0.00
26;2020;2;16;0;0.00;1.15;0.00000;105.59654;105.59654;0.00000;0.00
2;2020;2;17;0;0.00;0.44;361.94220;4121.17969;81.68408;0.00000;0.45
4;2020;2;17;0;0.00;0.44;25.81666;0.00000;12.26996;0.00000;0.10
11;2020;2;17;0;0.00;0.44;0.00000;40.55825;40.55825;0.00000;0.00
13;2020;2;17;0;0.00;0.44;13.89140;0.00000;6.68922;0.00000;0.01
17;2020;2;17;0;0.00;0.44;64.93127;920.82471;21.18729;0.00000;0.11
19;2020;2;17;0;0.00;0.44;0.00000;0.18248;0.18248;0.00000;0.00
26;2020;2;17;0;0.00;0.44;189.86307;0.00000;89.43639;0.00000;0.46
2;2020;2;18;0;0.00;1.39;353.36252;3821.53003;78.34543;0.00000;0.44
4;2020;2;18;0;0.00;1.39;0.00000;12.53459;12.53459;0.00000;0.00
11;2020;2;18;0;0.00;1.39;67.77090;0.00000;34.44285;0.00000;0.19
13;2020;2;18;0;0.00;1.39;0.00000;6.71732;6.71732;0.00000;0.00
17;2020;2;18;0;0.00;1.39;63.83707;872.52783;19.99018;0.00000;0.11
19;2020;2;18;0;0.00;1.39;0.30301;0.00000;0.15396;0.00000;0.00
26;2020;2;18;0;0.00;1.39;0.00000;93.14847;93.14847;0.00000;0.00
2;2020;2;19;0;0.00;0.40;344.01926;3544.55713;73.90675;0.00000;0.43
4;2020;2;19;0;0.00;0.40;22.79688;0.00000;10.85138;0.00000;0.09
11;2020;2;19;0;0.00;0.40;0.00000;35.44047;35.44047;0.00000;0.00
13;2020;2;19;0;0.00;0.40;12.40413;0.00000;5.98194;0.00000;0.01
17;2020;2;19;0;0.00;0.40;62.62782;827.49872;18.84759;0.00000;0.10
19;2020;2;19;0;0.00;0.40;0.00000;0.16001;0.16001;0.00000;0.00
26;2020;2;19;0;0.00;0.40;167.52708;0.00000;78.90556;0.00000;0.41
2;2020;2;20;0;0.00;0.29;334.95285;3275.46240;70.71646;0.00000;0.42
4;2020;2;20;0;0.00;0.29;0.00000;11.26094;11.26094;0.00000;0.00
11;2020;2;20;0;0.00;0.29;65.06793;0.00000;31.06154;0.00000;0.18
13;2020;2;20;0;0.00;0.29;0.00000;6.08264;6.08264;0.00000;0.00
17;2020;2;20;0;0.00;0.29;61.46084;783.22943;18.08300;0.00000;0.10
19;2020;2;20;0;0.00;0.29;0.29264;0.00000;0.13926;0.00000;0.00
26;2020;2;20;0;0.00;0.29;0.00000;83.76989;83.76989;0.00000;0.00
2;2020;2;21;0;0.00;0.92;325.69543;3004.08350;69.30912;0.00000;0.41
4;2020;2;21;0;0.00;0.92;19.88254;0.00000;9.93070;0.00000;0.08
11;2020;2;21;0;0.00;0.92;0.00000;32.48434;32.48434;0.00000;0.00
13;2020;2;21;0;0.00;0.92;10.91535;0.00000;5.49039;0.00000;0.01
17;2020;2;21;0;0.00;0.92;60.27291;737.46265;17.28063;0.00000;0.10
19;2020;2;21;0;0.00;0.92;0.00000;0.14673;0.14673;0.00000;0.00
26;2020;2;21;0;0.00;0.92;146.12192;0.00000;72.41553;0.00000;0.35
2;2020;2;22;0;0.00;0.68;315.84821;2742.07837;64.60034;0.00000;0.40
4;2020;2;22;0;0.00;0.68;0.00000;10.14705;10.14705;0.00000;0.00
11;2020;2;22;0;0.00;0.68;57.18177;0.00000;27.96227;0.00000;0.16
13;2020;2;22;0;0.00;0.68;0.00000;5.52666;5.52666;0.00000;0.00
17;2020;2;22;0;0.00;0.68;58.99834;692.88409;16.42917;0.00000;0.10
19;2020;2;22;0;0.00;0.68;0.25726;0.00000;0.12565;0.00000;0.00
26;2020;2;22;0;0.00;0.68;0.00000;75.17884;75.17884;0.00000;0.00
2;2020;2;23;0;0.00;1.18;305.78049;2482.31250;64.01058;0.00000;0.38
4;2020;2;23;0;0.00;1.18;17.44029;0.00000;8.90616;0.00000;0.07
11;2020;2;23;0;0.00;1.18;0.00000;28.74508;28.74508;0.00000;0.00
13;2020;2;23;0;0.00;1.18;9.68670;0.00000;4.97275;0.00000;0.01
17;2020;2;23;0;0.00;1.18;57.70682;647.39008;15.60899;0.00000;0.10
19;2020;2;23;0;0.00;1.18;0.00000;0.13021;0.13021;0.00000;0.00
26;2020;2;23;0;0.00;1.18;127.24087;0.00000;64.44334;0.00000;0.31
2;2020;2;24;0;1.05;0.89;295.16605;6019.27783;3819.41455;0.00000;0.37
4;2020;2;24;0;1.90;0.89;0.00000;284.20554;284.20554;0.00000;0.00
11;2020;2;24;0;4.86;0.89;91.78786;148.66194;178.64888;0.00000;0.25
13;2020;2;24;0;0.24;0.89;0.00000;259.34573;259.34573;0.00000;0.00
17;2020;2;24;0;0.25;0.89;56.33226;1260.43237;682.74310;12.04803;0.11
19;2020;2;24;0;0.07;0.89;0.42549;0.68084;0.99264;0.00000;0.00
26;2020;2;24;0;9.16;0.89;0.00000;628.93341;628.93341;0.00000;0.00
2;2020;2;25;0;0.29;0.78;404.22470;6773.93262;1164.67310;0.00000;0.51
4;2020;2;25;0;0.51;0.78;89.45612;271.46048;76.35455;0.00000;0.35
11;2020;2;25;0;1.32;0.78;164.47960;98.03606;102.09938;0.00000;0.45
13;2020;2;25;0;0.07;0.78;54.13736;268.03894;64.63954;0.00000;0.06
17;2020;2;25;0;0.07;0.78;71.36279;1379.20361;217.75037;25.24485;0.16
19;2020;2;25;0;0.02;0.78;0.76543;0.36780;0.48099;0.00000;0.01
26;2020;2;25;0;2.47;0.78;447.17349;508.64594;252.07582;0.00000;1.08
2;2020;2;26;0;0.02;0.39;421.53342;6581.91650;237.08420;0.00000;0.53
4;2020;2;26;0;0.03;0.39;88.01096;207.38422;25.41721;0.00000;0.34
11;2020;2;26;0;0.09;0.39;141.88179;28.20050;73.80170;0.00000;0.39
13;2020;2;26;0;0.00;0.39;54.77469;227.08321;14.87478;0.00000;0.06
17;2020;2;26;0;0.00;0.39;73.68086;1341.89441;58.89033;21.09938;0.16
19;2020;2;26;0;0.00;0.39;0.61514;0.06277;0.32213;0.00000;0.01
26;2020;2;26;0;0.17;0.39;414.71597;249.83868;158.28273;0.00000;1.00
2;2020;2;27;0;0.19;0.51;417.25241;6995.97949;835.13916;0.00000;0.52
4;2020;2;27;0;0.31;0.51;79.98870;184.70615;57.26572;0.00000;0.31
11;2020;2;27;0;0.81;0.51;91.16678;41.84900;100.95169;0.00000;0.25
13;2020;2;27;0;0.04;0.51;51.64363;219.96054;45.65257;0.00000;0.05
17;2020;2;27;0;0.04;0.51;72.96706;1395.49243;155.21069;27.05471;0.17
19;2020;2;27;0;0.01;0.51;0.32839;0.19923;0.47286;0.00000;0.00
26;2020;2;27;0;1.56;0.51;322.21707;203.09805;241.65390;0.00000;0.78
2;2020;2;28;0;0.00;0.33;426.38751;6744.55029;181.89034;0.00000;0.53
4;2020;2;28;0;0.00;0.33;76.76710;130.32481;23.63371;0.00000;0.30
11;2020;2;28;0;0.00;0.33;104.87942;17.48460;82.21996;0.00000;0.29
13;2020;2;28;0;0.00;0.33;51.06269;180.12212;12.05436;0.00000;0.05
17;2020;2;28;0;0.00;0.33;73.98859;1347.42065;48.83299;21.71340;0.16
19;2020;2;28;0;0.00;0.33;0.49483;0.03745;0.34110;0.00000;0.00
26;2020;2;28;0;0.00;0.33;299.37582;63.81557;164.96007;0.00000;0.72
2;2020;2;29;0;0.00;0.22;420.88345;6486.73682;167.69322;0.00000;0.53
4;2020;2;29;0;0.00;0.22;67.82845;84.45483;22.70356;0.00000;0.26
11;2020;2;29;0;0.00;0.22;76.93825;19.57465;79.87346;0.00000;0.21
13;2020;2;29;0;0.00;0.22;47.56629;143.55147;11.51816;0.00000;0.05
17;2020;2;29;0;0.00;0.22;73.07359;1302.00110;45.12354;16.66678;0.15
19;2020;2;29;0;0.00;0.22;0.27338;0.10309;0.34203;0.00000;0.00
26;2020;2;29;0;0.00;0.22;198.49066;29.14975;166.00525;0.00000;0.48
2;2020;3;1;0;0.00;0.62;415.10049;6213.90771;155.04483;0.00000;0.52
4;2020;3;1;0;0.00;0.62;58.14772;46.28303;21.76524;0.00000;0.23
11;2020;3;1;0;0.00;0.62;80.08478;12.01866;74.99316;0.00000;0.22
13;2020;3;1;0;0.00;0.62;43.88464;109.30475;10.98834;0.00000;0.05
17;2020;3;1;0;0.00;0.62;72.18951;1257.57104;41.71112;11.73011;0.14
19;2020;3;1;0;0.00;0.62;0.39164;0.01602;0.31662;0.00000;0.00
26;2020;3;1;0;0.00;0.62;150.29456;35.92033;161.69002;0.00000;0.36
2;2020;3;2;0;0.00;1.18;408.81683;5923.65723;142.71803;0.00000;0.51
4;2020;3;2;0;0.00;1.18;46.96896;17.25289;20.71363;0.00000;0.18
11;2020;3;2;0;0.00;1.18;67.35219;10.84747;70.16000;0.00000;0.19
13;2020;3;2;0;0.00;1.18;39.83767;77.53598;10.42242;0.00000;0.04
17;2020;3;2;0;0.00;1.18;71.30524;1213.46082;38.23642;6.82898;0.13
19;2020;3;2;0;0.00;1.18;0.20225;0.11062;0.30880;0.00000;0.00
26;2020;3;2;0;0.00;1.18;161.86090;16.49640;151.99931;0.00000;0.39
2;2020;3;3;0;0.92;0.53;401.93344;8734.20117;3366.43066;174.02237;0.72
4;2020;3;3;0;1.54;0.53;33.08877;214.12459;226.59901;0.00000;0.13
11;2020;3;3;0;3.99;0.53;64.94492;172.02847;206.27428;0.00000;0.18
13;2020;3;3;0;0.20;0.53;35.26579;229.63312;187.72427;0.00000;0.04
17;2020;3;3;0;0.20;0.53;70.40717;1642.65430;554.82190;54.51715;0.21
19;2020;3;3;0;0.05;0.53;0.40157;0.72570;1.02549;0.00000;0.00
26;2020;3;3;0;7.23;0.53;122.79366;565.98846;601.54224;0.00000;0.30
2;2020;3;4;0;1.27;0.31;461.33405;12497.18945;4774.69531;592.13214;1.32
4;2020;3;4;0;2.12;0.31;80.90206;500.39597;354.12335;0.00000;0.31
11;2020;3;4;0;5.51;0.31;173.22795;768.40741;692.82178;0.00000;0.48
13;2020;3;4;0;0.28;0.31;51.84875;510.84930;332.65012;0.00000;0.05
17;2020;3;4;0;0.30;0.31;78.39781;2160.00000;893.55878;298.52686;0.63
19;2020;3;4;0;0.08;0.31;0.78297;5.49433;5.55856;0.00000;0.01
26;2020;3;4;0;10.85;0.31;430.74374;3706.41431;3188.46045;0.00000;1.04
2;2020;3;5;0;0.02;0.46;523.89777;12032.11816;610.48590;540.45764;1.34
4;2020;3;5;0;0.03;0.46;109.35082;439.45270;50.62585;0.00000;0.42
11;2020;3;5;0;0.09;0.46;294.68088;624.03558;154.96178;0.00000;0.81
13;2020;3;5;0;0.00;0.46;68.86655;464.01331;23.59579;0.00000;0.07
17;2020;3;5;0;0.00;0.46;86.40000;2160.00000;133.50928;45.14624;0.22
19;2020;3;5;0;0.00;0.46;1.60631;4.29856;0.44747;0.00000;0.01
26;2020;3;5;0;0.16;0.46;839.33392;3054.21899;195.12878;0.00000;2.03
2;2020;3;6;0;0.01;0.22;516.89215;11506.70605;478.95984;482.07843;1.25
4;2020;3;6;0;0.01;0.22;104.42406;379.62109;45.63597;0.00000;0.40
11;2020;3;6;0;0.03;0.22;273.69574;499.32755;151.25214;0.00000;0.76
13;2020;3;6;0;0.00;0.22;66.55543;417.46527;20.73593;0.00000;0.07
17;2020;3;6;0;0.00;0.22;86.40000;2160.00000;113.20435;25.85864;0.19
19;2020;3;6;0;0.00;0.22;1.47228;3.26318;0.45317;0.00000;0.01
26;2020;3;6;0;0.06;0.22;783.60522;2462.28662;196.56805;0.00000;1.90
2;2020;3;7;0;0.00;0.76;508.76410;10967.23633;410.85196;422.13739;1.17
4;2020;3;7;0;0.00;0.76;99.13737;316.85138;40.15186;0.00000;0.38
11;2020;3;7;0;0.00;0.76;252.87012;377.81564;141.01050;0.00000;0.70
13;2020;3;7;0;0.00;0.76;64.10417;368.74167;17.82753;0.00000;0.07
17;2020;3;7;0;0.00;0.76;86.40000;2160.00000;95.65264;5.95483;0.15
19;2020;3;7;0;0.00;0.76;1.33507;2.31251;0.43537;0.00000;0.01
26;2020;3;7;0;0.00;0.76;725.91345;1896.72144;188.05704;0.00000;1.76
2;2020;3;8;0;0.02;1.16;500.16559;10473.95996;402.51074;367.32892;1.09
4;2020;3;8;0;0.04;1.16;92.97654;260.33313;41.54411;0.00000;0.36
11;2020;3;8;0;0.11;1.16;229.03795;271.78207;134.32263;0.00000;0.63
13;2020;3;8;0;0.01;1.16;61.34137;324.46381;20.61033;0.00000;0.06
17;2020;3;8;0;0.01;1.16;86.40000;2160.00000;98.36005;6.96460;0.16
19;2020;3;8;0;0.00;1.16;1.18145;1.49670;0.43432;0.00000;0.01
26;2020;3;8;0;0.18;1.16;661.68781;1396.29126;189.99754;0.00000;1.60
2;2020;3;9;0;2.56;1.78;492.06116;13440.00098;10676.27344;7279.42480;9.75
4;2020;3;9;0;4.44;1.78;86.71301;1217.20032;1019.22736;0.00000;0.34
11;2020;3;9;0;11.44;1.78;203.76251;3096.59180;2852.48364;0.00000;0.56
13;2020;3;9;0;0.57;1.78;58.61816;984.58728;721.19623;0.00000;0.06
17;2020;3;9;0;0.58;1.78;86.40000;2160.00000;2400.16602;2310.25830;3.99
19;2020;3;9;0;0.16;1.78;1.01238;12.89245;12.48480;0.00000;0.01
26;2020;3;9;0;21.15;1.78;593.51404;7765.94385;5969.91797;0.00000;1.44
2;2020;3;10;0;0.79;0.49;537.59998;13440.00098;4241.81396;3726.73145;5.35
4;2020;3;10;0;1.33;0.49;149.92068;1364.95667;284.72333;0.00000;0.58
11;2020;3;10;0;3.44;0.49;483.30212;3486.92456;746.82440;0.00000;1.33
13;2020;3;10;0;0.17;0.49;86.92891;1107.19482;210.39224;0.00000;0.09
17;2020;3;10;0;0.18;0.49;86.40000;2160.00000;869.03033;781.81885;1.45
19;2020;3;10;0;0.05;0.49;2.17430;13.84412;3.16989;0.00000;0.02
26;2020;3;10;0;6.52;0.49;1091.36169;8800.26855;1559.37878;0.00000;2.64
2;2020;3;11;0;0.01;0.34;537.59998;13440.00098;832.41125;286.27344;1.03
4;2020;3;11;0;0.03;0.34;156.14360;1248.66943;42.07575;0.00000;0.61
11;2020;3;11;0;0.08;0.34;504.10498;3093.00977;115.30433;0.00000;1.39
13;2020;3;11;0;0.00;0.34;90.62698;1035.64392;20.58933;0.00000;0.09
17;2020;3;11;0;0.00;0.34;86.40000;2160.00000;132.16194;44.31934;0.22
19;2020;3;11;0;0.00;0.34;2.22997;11.93512;0.35875;0.00000;0.02
26;2020;3;11;0;0.13;0.34;1140.89246;7808.79590;156.26115;0.00000;2.76
2;2020;3;12;0;0.14;0.82;537.59998;13440.00098;1132.89600;579.60254;1.40
4;2020;3;12;0;0.36;0.82;151.28528;1169.31763;73.64561;0.00000;0.59
11;2020;3;12;0;0.80;0.82;483.10358;2753.68774;131.53822;0.00000;1.33
13;2020;3;12;0;0.04;0.82;88.50305;987.80371;44.04252;0.00000;0.09
17;2020;3;12;0;0.04;0.82;86.40000;2160.00000;206.98236;117.28223;0.34
19;2020;3;12;0;0.01;0.82;2.11556;10.16729;0.43329;0.00000;0.02
26;2020;3;12;0;1.22;0.82;1093.49548;6976.71143;195.56212;0.00000;2.65
2;2020;3;13;0;1.20;1.01;537.59998;13440.00098;5206.30811;4695.23535;6.56
