IdUhrh;Annee;Mois;Jour;Heure;Apport (mm);Evp (mm);Wetsep (m3);Wetvol (m3);Wetflwi (m3);Wetflwo (m3);Wetprod (mm)
4;2020;3;13;0;1.11;1.01;147.79997;1221.98999;194.30038;0.00000;0.57
11;2020;3;13;0;3.39;1.01;463.58099;3023.28906;625.61322;0.00000;1.28
13;2020;3;13;0;0.20;1.01;87.02961;1118.57751;220.75703;0.00000;0.09
17;2020;3;13;0;0.22;1.01;86.40000;2160.00000;887.99841;798.79517;1.47
19;2020;3;13;0;0.06;1.01;1.99853;12.03072;3.95237;0.00000;0.02
26;2020;3;13;0;8.75;1.01;1050.62244;8639.72949;2000.87952;0.00000;2.54
2;2020;3;14;0;0.02;0.40;537.59998;13440.00098;854.20764;306.89453;1.06
4;2020;3;14;0;0.01;0.40;150.12982;1109.92456;40.92899;0.00000;0.58
11;2020;3;14;0;0.02;0.40;479.20944;2654.34717;118.83128;0.00000;1.32
13;2020;3;14;0;0.00;0.40;90.95664;1044.50073;18.67463;0.00000;0.10
17;2020;3;14;0;0.00;0.40;86.40000;2160.00000;124.88767;36.78296;0.21
19;2020;3;14;0;0.00;0.40;2.12156;10.23586;0.36871;0.00000;0.02
26;2020;3;14;0;0.05;0.40;1133.46045;7643.06201;154.64342;0.00000;2.74
2;2020;3;15;0;0.00;0.43;537.59998;13440.00098;648.22180;98.97461;0.80
4;2020;3;15;0;0.00;0.43;145.09015;998.97864;37.28778;0.00000;0.56
11;2020;3;15;0;0.00;0.43;457.57391;2301.77832;114.91893;0.00000;1.26
13;2020;3;15;0;0.00;0.43;88.77099;970.65784;16.85144;0.00000;0.09
17;2020;3;15;0;0.00;0.43;86.40000;2160.00000;107.90012;19.62817;0.18
19;2020;3;15;0;0.00;0.43;2.00331;8.55742;0.36827;0.00000;0.02
26;2020;3;15;0;0.00;0.43;1085.19995;6688.66064;154.31076;0.00000;2.63
2;2020;3;16;0;0.00;1.01;537.59998;12788.62891;538.01202;624.51434;1.46
4;2020;3;16;0;0.00;1.01;139.76619;886.16583;34.04310;0.00000;0.54
11;2020;3;16;0;0.00;1.01;435.00073;1953.12097;108.40905;0.00000;1.20
13;2020;3;16;0;0.00;1.01;86.49033;895.23438;15.45416;0.00000;0.09
17;2020;3;16;0;0.00;1.01;86.40000;2160.00000;94.58309;3.80054;0.15
19;2020;3;16;0;0.00;1.01;1.87991;6.94267;0.36052;0.00000;0.02
26;2020;3;16;0;0.00;1.01;1035.01440;5751.95459;150.80942;0.00000;2.50
2;2020;3;17;0;0.25;0.93;528.20251;13440.00098;1312.04260;119.21094;0.81
4;2020;3;17;0;0.40;0.93;133.94563;822.63586;72.09752;0.00000;0.52
11;2020;3;17;0;1.06;0.93;410.36255;1696.73596;136.78423;0.00000;1.13
13;2020;3;17;0;0.06;0.93;84.04218;862.22705;54.53827;0.00000;0.09
17;2020;3;17;0;0.06;0.93;86.40000;2160.00000;233.04811;143.06396;0.38
19;2020;3;17;0;0.02;0.93;1.74541;5.65368;0.53490;0.00000;0.01
26;2020;3;17;0;2.11;0.93;981.04010;5146.54443;248.56464;0.00000;2.37
2;2020;3;18;0;0.01;0.56;537.59998;12730.72363;461.23260;618.08038;1.45
4;2020;3;18;0;0.01;0.56;130.45480;722.75775;34.14330;0.00000;0.51
11;2020;3;18;0;0.02;0.56;390.36703;1407.56458;111.39424;0.00000;1.08
13;2020;3;18;0;0.00;0.56;82.92887;793.74091;16.75888;0.00000;0.09
17;2020;3;18;0;0.00;0.56;86.40000;2160.00000;94.29662;5.48682;0.15
19;2020;3;18;0;0.00;0.56;1.62269;4.38117;0.39567;0.00000;0.01
26;2020;3;18;0;0.09;0.56;943.06445;4349.27588;165.37782;0.00000;2.28
2;2020;3;19;0;0.00;1.05;527.35229;12032.97852;397.75244;540.55310;1.34
4;2020;3;19;0;0.00;1.05;124.59624;622.26935;30.62695;0.00000;0.48
11;2020;3;19;0;0.00;1.05;365.31537;1127.87378;104.73848;0.00000;1.01
13;2020;3;19;0;0.00;1.05;80.52796;723.18610;14.18649;0.00000;0.08
17;2020;3;19;0;0.00;1.05;86.40000;2047.84216;78.30044;99.53801;0.31
19;2020;3;19;0;0.00;1.05;1.48226;3.19730;0.37595;0.00000;0.01
26;2020;3;19;0;0.00;1.05;888.36774;3570.40161;155.97467;0.00000;2.15
2;2020;3;20;0;0.41;2.36;516.90527;12562.71094;1689.38574;599.41229;1.40
4;2020;3;20;0;0.66;2.36;118.14793;592.88354;96.25961;0.00000;0.46
11;2020;3;20;0;1.72;2.36;337.68835;946.42780;147.84242;0.00000;0.93
13;2020;3;20;0;0.09;2.36;77.91038;715.79639;79.15068;0.00000;0.08
17;2020;3;20;0;0.09;2.36;84.77998;2160.00000;314.04156;107.73755;0.32
19;2020;3;20;0;0.03;2.36;1.32544;2.41880;0.70076;0.00000;0.01
26;2020;3;20;0;3.38;2.36;828.26819;3200.17749;322.33331;0.00000;2.00
2;2020;3;21;0;0.02;0.41;524.87115;11917.76172;417.84653;527.75128;1.32
4;2020;3;21;0;0.02;0.41;116.13639;509.62091;35.03583;0.00000;0.45
11;2020;3;21;0;0.06;0.41;317.30447;741.34625;117.09644;0.00000;0.88
13;2020;3;21;0;0.00;0.41;77.62683;654.15253;17.56575;0.00000;0.08
17;2020;3;21;0;0.00;0.41;86.40000;2058.40747;87.28152;100.71194;0.31
19;2020;3;21;0;0.00;0.41;1.20045;1.63599;0.44233;0.00000;0.01
26;2020;3;21;0;0.11;0.41;796.69879;2575.58618;181.49619;0.00000;1.93
2;2020;3;22;0;0.02;0.54;515.14288;11317.32129;388.67233;461.03574;1.22
4;2020;3;22;0;0.03;0.54;110.06223;430.66672;33.75882;0.00000;0.43
11;2020;3;22;0;0.09;0.54;290.95425;558.87964;114.22051;0.00000;0.80
13;2020;3;22;0;0.00;0.54;75.18452;594.73865;17.75965;0.00000;0.08
17;2020;3;22;0;0.00;0.54;84.93501;1962.60620;81.44798;90.06736;0.29
19;2020;3;22;0;0.00;0.54;1.04487;1.00410;0.44089;0.00000;0.01
26;2020;3;22;0;0.15;0.54;737.59882;2007.85852;180.30811;0.00000;1.79
2;2020;3;23;0;0.03;0.70;505.77576;10785.40039;392.20016;401.93341;1.14
4;2020;3;23;0;0.05;0.70;103.67812;357.36172;33.58082;0.00000;0.40
11;2020;3;23;0;0.13;0.70;263.18896;400.79285;111.52924;0.00000;0.73
13;2020;3;23;0;0.01;0.70;72.68569;538.04932;18.49956;0.00000;0.08
17;2020;3;23;0;0.01;0.70;83.51015;1877.67859;82.08823;80.63096;0.27
19;2020;3;23;0;0.00;0.70;0.87863;0.53560;0.44072;0.00000;0.01
26;2020;3;23;0;0.24;0.70;675.19873;1505.05750;182.32101;0.00000;1.63
2;2020;3;24;0;0.47;0.89;497.20596;11669.71875;1884.41602;500.19092;1.25
4;2020;3;24;0;0.75;0.89;97.03355;373.34491;111.28665;0.00000;0.38
11;2020;3;24;0;1.96;0.89;233.88866;363.41815;168.76982;0.00000;0.65
13;2020;3;24;0;0.10;0.89;70.14647;556.53937;91.17378;0.00000;0.07
17;2020;3;24;0;0.10;0.89;82.20901;2031.89856;337.14203;97.76650;0.30
19;2020;3;24;0;0.03;0.89;0.70294;0.67684;0.87384;0.00000;0.01
26;2020;3;24;0;3.85;0.89;609.53015;1470.28040;406.39056;0.00000;1.48
2;2020;3;25;0;0.00;1.42;511.31110;11038.69922;346.79254;430.07773;1.18
4;2020;3;25;0;0.00;1.42;98.55243;300.69495;32.92269;0.00000;0.38
11;2020;3;25;0;0.00;1.42;225.90077;247.26718;125.84151;0.00000;0.62
13;2020;3;25;0;0.00;1.42;70.99287;496.17169;15.68226;0.00000;0.07
17;2020;3;25;0;0.00;1.42;84.54510;1930.71570;75.90861;86.52396;0.28
19;2020;3;25;0;0.00;1.42;0.76384;0.35716;0.49856;0.00000;0.01
26;2020;3;25;0;0.00;1.42;604.49280;1025.64307;202.91565;0.00000;1.46
2;2020;3;26;0;0.01;1.56;501.32007;10444.38574;309.96835;364.04288;1.09
4;2020;3;26;0;0.01;1.56;91.26512;232.87589;30.50542;0.00000;0.35
11;2020;3;26;0;0.02;1.56;197.03838;152.74936;117.52313;0.00000;0.54
13;2020;3;26;0;0.00;1.56;68.15755;438.09692;15.39921;0.00000;0.07
17;2020;3;26;0;0.00;1.56;83.02591;1833.82507;68.36947;75.75834;0.26
19;2020;3;26;0;0.00;1.56;0.60876;0.17298;0.47211;0.00000;0.01
26;2020;3;26;0;0.04;1.56;531.95001;648.77466;194.67844;0.00000;1.29
2;2020;3;27;0;0.18;1.03;491.56744;10421.90039;848.44434;361.54443;1.07
4;2020;3;27;0;0.29;1.03;83.34921;208.09406;60.84202;0.00000;0.32
11;2020;3;27;0;0.75;1.03;166.07089;125.69866;137.12239;0.00000;0.46
13;2020;3;27;0;0.04;1.03;65.21133;413.68146;43.93101;0.00000;0.07
17;2020;3;27;0;0.04;1.03;81.52225;1834.25928;161.67401;75.80659;0.26
19;2020;3;27;0;0.01;1.03;0.47063;0.28487;0.60622;0.00000;0.00
26;2020;3;27;0;1.45;1.03;452.13116;501.55783;273.44971;0.00000;1.09
2;2020;3;28;0;0.00;1.32;491.19153;9864.56250;265.89917;299.61807;0.99
4;2020;3;28;0;0.00;1.32;80.08578;152.16771;29.44655;0.00000;0.31
11;2020;3;28;0;0.00;1.32;154.96902;72.66858;112.16968;0.00000;0.43
13;2020;3;28;0;0.00;1.32;63.89732;359.47879;13.91301;0.00000;0.07
17;2020;3;28;0;0.00;1.32;81.52911;1744.23962;62.69620;65.80441;0.25
19;2020;3;28;0;0.00;1.32;0.56180;0.12798;0.44200;0.00000;0.00
26;2020;3;28;0;0.00;1.32;412.65521;254.62497;192.96501;0.00000;1.00
2;2020;3;29;0;0.54;0.50;481.70132;11054.03809;2093.49268;431.78204;1.15
4;2020;3;29;0;0.85;0.50;71.66389;216.28726;132.47163;0.00000;0.28
11;2020;3;29;0;2.23;0.50;127.57493;152.23486;186.58096;0.00000;0.35
13;2020;3;29;0;0.11;0.50;60.78988;403.98270;106.23180;0.00000;0.06
17;2020;3;29;0;0.12;0.50;80.08565;1939.22168;363.74533;87.46908;0.28
19;2020;3;29;0;0.03;0.50;0.42288;0.65580;0.96012;0.00000;0.00
26;2020;3;29;0;4.35;0.50;324.39490;532.31995;492.57111;0.00000;0.79
2;2020;3;30;0;1.29;0.56;501.56726;13440.00098;4834.99414;1987.04883;3.12
4;2020;3;30;0;2.05;0.56;81.19118;511.83206;365.15613;0.00000;0.31
11;2020;3;30;0;5.36;0.56;165.87213;1114.17896;1058.39734;0.00000;0.46
13;2020;3;30;0;0.28;0.56;63.36144;665.68610;325.39639;0.00000;0.07
17;2020;3;30;0;0.29;0.56;83.15557;2160.00000;941.00781;636.71069;1.20
19;2020;3;30;0;0.08;0.56;0.75532;6.66027;6.77616;0.00000;0.01
26;2020;3;30;0;10.50;0.56;421.46756;3967.34985;3499.47119;0.00000;1.02
2;2020;3;31;0;0.41;0.80;537.59998;13440.00098;2059.77393;1519.22949;2.58
4;2020;3;31;0;0.64;0.80;110.23151;558.36584;155.31323;0.00000;0.43
11;2020;3;31;0;1.67;0.80;336.22711;1227.89124;416.57431;0.00000;0.93
13;2020;3;31;0;0.11;0.80;75.65242;731.21191;143.50101;0.00000;0.08
17;2020;3;31;0;0.13;0.80;86.40000;2160.00000;625.34265;536.42212;1.04
19;2020;3;31;0;0.04;0.80;1.71987;7.50009;2.62340;0.00000;0.01
26;2020;3;31;0;4.79;0.80;859.85095;4724.93994;1308.60083;0.00000;2.08
2;2020;4;1;0;0.00;0.80;537.59998;13440.00098;630.38318;71.18848;0.76
4;2020;4;1;0;0.00;0.80;113.68964;486.13101;46.02164;0.00000;0.44
11;2020;4;1;0;0.00;0.80;348.02838;1008.26965;142.38686;0.00000;0.96
13;2020;4;1;0;0.00;0.80;78.21622;669.00598;19.15218;0.00000;0.08
17;2020;4;1;0;0.00;0.80;86.40000;2160.00000;120.91174;31.04102;0.20
19;2020;4;1;0;0.00;0.80;1.79393;6.04520;0.41109;0.00000;0.01
26;2020;4;1;0;0.00;0.80;914.88123;3953.18677;179.87843;0.00000;2.21
2;2020;4;2;0;0.01;1.00;537.59998;12783.58691;531.87177;623.95410;1.46
4;2020;4;2;0;0.01;1.00;108.23391;416.02060;43.47882;0.00000;0.42
11;2020;4;2;0;0.02;1.00;324.51465;805.26190;137.16956;0.00000;0.90
13;2020;4;2;0;0.00;1.00;75.78614;608.90887;19.48353;0.00000;0.08
17;2020;4;2;0;0.00;1.00;86.40000;2160.00000;113.02358;22.30103;0.18
19;2020;4;2;0;0.00;1.00;1.66172;4.71872;0.41862;0.00000;0.01
26;2020;4;2;0;0.09;1.00;858.76001;3242.20728;184.62460;0.00000;2.08
2;2020;4;3;0;0.57;0.76;528.12860;13440.00098;2451.25952;1271.98340;2.26
4;2020;4;3;0;0.93;0.76;102.41251;464.96759;147.32439;0.00000;0.40
11;2020;4;3;0;2.42;0.76;299.62238;822.64392;267.88132;0.00000;0.83
13;2020;4;3;0;0.11;0.76;73.29578;636.79254;103.27454;0.00000;0.08
17;2020;4;3;0;0.11;0.76;86.40000;2160.00000;381.89267;292.99707;0.63
19;2020;4;3;0;0.03;0.76;1.52183;4.19309;1.04999;0.00000;0.01
26;2020;4;3;0;3.91;0.76;800.39746;3230.16650;557.70074;0.00000;1.94
2;2020;4;4;0;0.01;1.89;537.59998;12789.69434;562.20251;624.63269;1.46
4;2020;4;4;0;0.02;1.89;106.53722;396.56937;48.03879;0.00000;0.41
11;2020;4;4;0;0.05;1.89;301.90240;644.87695;151.45999;0.00000;0.83
13;2020;4;4;0;0.00;1.89;74.47008;576.00562;20.70489;0.00000;0.08
17;2020;4;4;0;0.00;1.89;86.40000;2160.00000;110.97801;16.42896;0.17
19;2020;4;4;0;0.00;1.89;1.45935;3.05383;0.45785;0.00000;0.01
26;2020;4;4;0;0.04;1.89;799.34094;2553.58545;195.30765;0.00000;1.93
2;2020;4;5;0;0.01;0.89;528.21814;12141.12598;455.51199;552.56952;1.36
4;2020;4;5;0;0.01;0.89;100.68643;333.99973;42.53199;0.00000;0.39
11;2020;4;5;0;0.02;0.89;276.90622;497.75522;141.59088;0.00000;0.76
13;2020;4;5;0;0.00;0.89;71.86458;520.45837;19.51093;0.00000;0.08
17;2020;4;5;0;0.00;0.89;86.40000;2160.00000;100.32523;10.08887;0.16
19;2020;4;5;0;0.00;0.89;1.30402;2.14493;0.45320;0.00000;0.01
26;2020;4;5;0;0.09;0.89;735.35614;1985.30835;194.48978;0.00000;1.78
2;2020;4;6;0;0.02;2.05;518.54968;11507.88770;419.97202;482.20978;1.26
4;2020;4;6;0;0.03;2.05;94.73251;270.46158;40.69641;0.00000;0.37
11;2020;4;6;0;0.07;2.05;252.58719;352.48434;131.73503;0.00000;0.70
13;2020;4;6;0;0.00;2.05;69.32362;463.24771;19.20188;0.00000;0.07
17;2020;4;6;0;0.00;2.05;86.40000;2056.97900;92.76688;100.55322;0.31
19;2020;4;6;0;0.00;2.05;1.15032;1.30879;0.43205;0.00000;0.01
26;2020;4;6;0;0.13;2.05;672.49707;1437.27917;186.04478;0.00000;1.63
2;2020;4;7;0;0.00;2.10;508.78268;10869.87305;335.54486;411.31924;1.15
4;2020;4;7;0;0.00;2.10;87.89586;207.45425;34.12386;0.00000;0.34
11;2020;4;7;0;0.00;2.10;223.46437;224.07059;118.53027;0.00000;0.62
13;2020;4;7;0;0.00;2.10;66.51643;404.77811;15.03579;0.00000;0.07
17;2020;4;7;0;0.00;2.10;84.91408;1948.04333;73.34956;88.44926;0.29
19;2020;4;7;0;0.00;2.10;0.96529;0.64029;0.39823;0.00000;0.01
26;2020;4;7;0;0.00;2.10;599.64105;942.74042;168.10732;0.00000;1.45
2;2020;4;8;0;0.00;1.23;498.58481;10283.24316;288.69397;346.13809;1.06
4;2020;4;8;0;0.00;1.23;79.99828;153.77953;31.23366;0.00000;0.31
11;2020;4;8;0;0.00;1.23;190.26730;130.89075;108.76561;0.00000;0.53
13;2020;4;8;0;0.00;1.23;63.40570;351.49088;14.01016;0.00000;0.07
17;2020;4;8;0;0.00;1.23;83.28966;1848.00696;65.69946;77.33411;0.27
19;2020;4;8;0;0.00;1.23;0.74893;0.22491;0.37952;0.00000;0.01
26;2020;4;8;0;0.00;1.23;516.27026;556.37744;161.59471;0.00000;1.25
2;2020;4;9;0;0.13;0.32;488.86172;10157.96484;698.23907;332.21835;1.03
4;2020;4;9;0;0.21;0.32;71.93244;135.27705;53.33358;0.00000;0.28
11;2020;4;9;0;0.54;0.32;157.21170;99.97865;121.71172;0.00000;0.43
13;2020;4;9;0;0.03;0.32;60.30690;328.13480;37.75857;0.00000;0.06
17;2020;4;9;0;0.03;0.32;81.74549;1831.78259;142.13161;75.53139;0.26
19;2020;4;9;0;0.01;0.32;0.51660;0.20754;0.50705;0.00000;0.00
26;2020;4;9;0;1.19;0.32;428.13293;387.05017;223.27423;0.00000;1.04
2;2020;4;10;0;0.18;0.77;486.73920;10158.96680;831.67072;332.32959;1.03
4;2020;4;10;0;0.28;0.77;68.73240;128.16463;62.66632;0.00000;0.27
11;2020;4;10;0;0.73;0.77;142.87347;102.36629;142.07596;0.00000;0.39
13;2020;4;10;0;0.04;0.77;58.85273;312.34897;45.14043;0.00000;0.06
17;2020;4;10;0;0.04;0.77;81.49001;1835.12415;163.59126;75.90269;0.26
19;2020;4;10;0;0.01;0.77;0.50206;0.23025;0.54361;0.00000;0.00
26;2020;4;10;0;1.49;0.77;376.38556;291.16266;248.10231;0.00000;0.91
2;2020;4;11;0;0.02;0.94;486.75632;9686.74023;316.35052;279.86005;0.96
4;2020;4;11;0;0.04;0.94;67.42719;91.73414;33.96075;0.00000;0.26
11;2020;4;11;0;0.09;0.94;144.07547;65.10555;112.45158;0.00000;0.40
13;2020;4;11;0;0.00;0.94;57.83166;269.03336;17.21263;0.00000;0.06
17;2020;4;11;0;0.00;0.94;81.54275;1752.42786;69.36512;66.71421;0.25
19;2020;4;11;0;0.00;0.94;0.52091;0.10662;0.42170;0.00000;0.00
26;2020;4;11;0;0.13;0.94;340.20932;128.17892;189.46263;0.00000;0.82
2;2020;4;12;0;0.00;2.31;478.60083;9163.85059;232.66136;221.76114;0.88
4;2020;4;12;0;0.00;2.31;59.87958;53.79932;28.84973;0.00000;0.23
11;2020;4;12;0;0.00;2.31;122.69379;31.70560;103.44218;0.00000;0.34
13;2020;4;12;0;0.00;2.31;54.84674;220.94089;13.07887;0.00000;0.06
17;2020;4;12;0;0.00;2.31;80.21891;1662.81201;56.61032;56.75690;0.23
19;2020;4;12;0;0.00;2.31;0.39635;0.04889;0.38433;0.00000;0.00
26;2020;4;12;0;0.00;2.31;254.24947;17.03024;172.41934;0.00000;0.62
2;2020;4;13;0;0.76;1.94;469.26538;11065.11816;2819.20532;433.01309;1.13
4;2020;4;13;0;1.22;1.94;49.54624;188.38925;183.89575;0.00000;0.19
11;2020;4;13;0;3.20;1.94;95.03809;172.46985;219.70419;0.00000;0.26
13;2020;4;13;0;0.16;1.94;51.14337;313.57318;148.05914;0.00000;0.05
17;2020;4;13;0;0.16;1.94;78.73798;1961.41602;473.85016;89.93510;0.28
19;2020;4;13;0;0.04;1.94;0.30053;0.74773;1.02741;0.00000;0.00
26;2020;4;13;0;5.98;1.94;124.18981;505.11731;562.47223;0.00000;0.30
2;2020;4;14;0;0.48;0.74;501.74567;12012.30664;1985.46729;538.25623;1.30
4;2020;4;14;0;0.77;0.74;77.30703;242.70558;129.49185;0.00000;0.30
11;2020;4;14;0;2.02;0.74;173.38559;238.29456;216.38936;0.00000;0.48
13;2020;4;14;0;0.10;0.74;57.91202;357.58011;103.56342;0.00000;0.06
17;2020;4;14;0;0.10;0.74;83.49217;2160.00000;346.77466;62.34521;0.24
19;2020;4;14;0;0.03;0.74;0.79132;0.85579;0.92668;0.00000;0.01
26;2020;4;14;0;3.82;0.74;413.69241;771.22968;563.24182;0.00000;1.00
2;2020;4;15;0;0.01;0.63;516.58984;11417.08594;409.52393;472.12070;1.24
4;2020;4;15;0;0.01;0.63;84.58147;198.25768;42.73492;0.00000;0.33
11;2020;4;15;0;0.02;0.63;194.46997;188.11848;150.03969;0.00000;0.54
13;2020;4;15;0;0.00;0.63;60.67571;315.98013;20.98138;0.00000;0.06
17;2020;4;15;0;0.00;0.63;86.40000;2160.00000;91.97651;2.86328;0.15
19;2020;4;15;0;0.00;0.63;0.83017;0.54379;0.54429;0.00000;0.01
26;2020;4;15;0;0.04;0.63;480.75061;512.11493;235.02124;0.00000;1.16
2;2020;4;16;0;0.03;0.88;507.35394;10911.68750;438.88995;415.96524;1.16
4;2020;4;16;0;0.05;0.88;78.72095;160.96298;44.55519;0.00000;0.31
11;2020;4;16;0;0.14;0.88;178.81429;146.91406;143.41695;0.00000;0.49
13;2020;4;16;0;0.01;0.88;58.06943;281.51361;26.12708;0.00000;0.06
17;2020;4;16;0;0.01;0.88;86.40000;2160.00000;107.09334;16.94800;0.17
19;2020;4;16;0;0.00;0.88;0.70673;0.39372;0.58776;0.00000;0.01
26;2020;4;16;0;0.40;0.88;415.71780;352.46289;260.75555;0.00000;1.01
2;2020;4;17;0;0.04;0.82;499.26480;10448.88281;419.78043;364.54248;1.08
4;2020;4;17;0;0.06;0.82;73.10771;128.94812;43.69378;0.00000;0.28
11;2020;4;17;0;0.16;0.82;163.79048;118.66885;139.98671;0.00000;0.45
13;2020;4;17;0;0.01;0.82;55.73674;246.45146;22.91868;0.00000;0.06
